x,y,w,h,Cx,Cy,W,H,distance,angle,x_center,y2,y_low,angle_calculated
0.6631520000000001,0.580305,0.0287,0.13934,3565.1051520000005,1559.8598399999998,154.2912,374.54591999999997,400.0,60.0,877.1051520000005,940.8672000000001,0.510635,58.73472000000004
0.617505,0.539329,0.015973,0.092135,3319.7068799999997,1449.716352,85.87084800000001,247.65887999999998,700.0,45.0,631.7068799999997,1114.454208,0.49326149999999996,42.30179999999998
0.703288,0.540686,0.014101999999999998,0.08027800000000002,3780.876288,1453.363968,75.81235199999999,215.78726400000005,800.0,75.0,1092.876288,1126.7423999999999,0.500547,73.18368
0.5817732757789745,0.5222638411968226,0.016862248912810286,0.04069597024435346,3127.613130587767,1403.845205137059,90.6514501552681,109.3907680168221,1400.0,30.0,439.61313058776705,1229.4594108545298,0.5019158560746458,29.43837928043083
0.6606177882977801,0.5154039518667557,0.008966382159611755,0.032503135328592524,3551.4812298888655,1385.4058226178392,48.20327049007279,87.3684277632567,1800.0,60.0,863.4812298888655,1258.9099635005323,0.49915238420245944,57.82240378720081
0.5788949233798464,0.5209604418324748,0.008116443850732012,0.03554796927029415,3112.139108090054,1400.3416676456923,43.6340021415353,95.55294139855067,1600.0,30.0,424.1391080900539,1239.8818616550325,0.5031864571973277,28.402172416744683
0.6170755886197199,0.5123391792574915,0.013127718281500264,0.026888097685000716,3317.398364419614,1377.167713844137,70.57461348134542,72.27520657728192,2400.0,45.0,629.3983644196142,1274.694682867222,0.4988951304149912,42.14721190309916
0.662521,0.552848,0.017918,0.093002,3561.712896,1486.0554240000001,96.327168,249.989376,600.0,60.0,873.712896,1076.9498879999999,0.506347,58.50756
0.6169483403620734,0.5683587899605194,0.03771849126034965,0.11591536338546461,3316.7142777865065,1527.748427413876,202.77460901563973,311.5804967801289,500.0,45.0,628.7142777865065,1004.4613241960596,0.5104011082677871,42.10140253034642
0.6211199000764824,0.5153361386503206,0.00558510006273508,0.02844043861733091,3339.1405828111697,1385.2235406920618,30.02549793726379,76.44789900338549,2000.0,45.0,651.1405828111697,1264.5525098062456,0.5011159193416551,43.60316402753369
0.6131554737810485,0.6954921803127877,0.19779208831646689,0.2943882244710217,3296.323827046917,1869.4829806807734,1063.330266789326,791.3155473781063,100.0,45.0,608.3238270469169,422.8592456301735,0.5482980680772769,40.735970561177474
0.6689810000000002,0.6561189999999999,0.056414,0.268817,3596.441856000001,1763.6478719999998,303.281664,722.5800959999999,200.0,60.0,908.4418560000008,563.0620800000002,0.5217105,60.833160000000056
0.5757227403734558,0.5259354803794403,0.021014958186589966,0.047260305966286824,3095.0854522476984,1413.7145712599354,112.97641521110765,127.03570243737899,1200.0,30.0,407.0854522476984,1210.7675775213752,0.5023053273962969,27.260186534444088
0.5854102640041158,0.534725032156607,0.016186000000000037,0.07795101314102088,3147.1655792861266,1437.3408864369599,87.0159360000002,209.5323233230641,800.0,30.0,459.16557928612656,1145.892951901508,0.49574952558609664,30.74769504148169
0.5344169999999999,0.532414,0.012396,0.058865,2873.0257919999995,1431.128832,66.640896,158.22912,900.0,15.0,185.02579199999946,1177.756608,0.5029815000000001,12.390119999999964
0.583229,0.533313,0.01279,0.047553,3135.439104,1433.5453440000001,68.75904,127.822464,1000.0,30.0,447.43910400000004,1190.543424,0.5095365000000001,29.962440000000004
0.5993560257589696,0.6264949402023919,0.06163753449862007,0.22631094756209763,3222.1379944802206,1684.0183992640295,331.3633854645815,608.3238270469184,300.0,45.0,534.1379944802206,699.8196872125113,0.5133394664213431,35.76816927322906
0.743399,0.536903,0.014631,0.072208,3996.5130240000003,1443.195264,78.656256,194.095104,800.0,90.0,1308.5130240000003,1147.757184,0.500799,87.62364000000002
0.6195061121576871,0.5132620171239481,0.012312112651721989,0.027303545155113938,3330.464858959726,1379.6483020291726,66.18991761565741,73.39192937694627,2200.0,45.0,642.4648589597259,1271.6557332823543,0.4996102445463912,43.02220037676736
0.6623387463117152,0.5113965245570417,0.009700803870666875,0.026782654164667293,3560.7331001717807,1374.633858009328,52.15152160870512,71.99177439462568,2400.0,60.0,872.7331001717807,1277.3702547933592,0.498005197474708,58.44194867221746
0.703519,0.52978,0.010703,0.062536,3782.118144,1424.04864,57.539328000000005,168.096768,1000.0,75.0,1094.118144,1179.902976,0.498512,73.26684
0.6232750689972401,0.5952161913523456,0.05059797608095674,0.16743330266789272,3350.7267709291627,1599.9411223551049,272.01471941122344,450.06071757129564,400.0,45.0,662.7267709291627,863.0285188592472,0.5114995400183993,44.37902483900643
0.6190316874794619,0.5164765679053195,0.007220224065938013,0.03188932295789357,3327.914351889587,1388.2890145294987,38.81592457848276,85.71850011081791,1800.0,45.0,639.9143518895871,1256.8517354150924,0.5005319064263727,42.85140749260628
0.664281,0.545936,0.015922,0.087868,3571.174656,1467.475968,85.596672,236.189184,700.0,60.0,883.1746560000001,1102.42944,0.502002,59.14116000000001
0.7434400000000001,0.528027,0.01139,0.058335,3996.7334400000004,1419.3365760000002,61.23264,156.80447999999998,1000.0,90.0,1308.7334400000004,1190.261184,0.4988595,87.63840000000003
0.537769,0.5211730000000001,0.006989,0.033756,2891.0461440000004,1400.9130240000004,37.572864,90.73612800000001,1600.0,15.0,203.04614400000037,1241.7189119999996,0.5042950000000002,13.596840000000023
0.7434519999999999,0.522821,0.010293000000000002,0.04876300000000001,3996.7979519999994,1405.342848,55.33516800000001,131.07494400000002,1200.0,90.0,1308.7979519999994,1217.11968,0.4984395,87.64271999999995
0.5346678071480844,0.5246954408043767,0.014512881608752129,0.042183881608753554,2874.3741312281018,1410.3813448821645,78.02125152865145,113.39027376432955,1400.0,15.0,186.37413122810176,1220.9235182356706,0.5036034999999999,12.480410573310387
0.7033409999999999,0.534711,0.012245,0.071102,3781.1612159999995,1437.3031680000001,65.82912,191.122176,900.0,75.0,1093.1612159999995,1155.135744,0.49916000000000005,73.20275999999997
0.620481,0.552198,0.019955,0.096022,3335.7058559999996,1484.3082239999999,107.27808,258.10713599999997,600.0,45.0,647.7058559999996,1074.638208,0.5041869999999999,43.37315999999997
0.6601319999999999,0.5620110000000001,0.020546,0.114844,3548.869632,1510.6855680000003,110.45529599999999,308.700672,500.0,60.0,860.8696319999999,1022.9640959999997,0.5045890000000002,57.64752
0.702602,0.522746,0.008978,0.051118,3777.1883519999997,1405.1412480000001,48.265727999999996,137.405184,1200.0,75.0,1089.1883519999997,1214.1561599999998,0.49718700000000005,72.93671999999998
0.6595295292988651,0.512057791434862,0.009250032821241802,0.0264104385378905,3545.630749510699,1376.411343376909,49.72817644699593,70.99125878984967,2200.0,60.0,857.6307495106989,1276.0930272281662,0.4988525721659167,57.43063054759145
0.7047890000000001,0.515723,0.01722,0.038702,3788.9456640000008,1386.2634240000002,92.57472,104.030976,1600.0,75.0,1100.9456640000008,1249.7210879999998,0.49637200000000004,73.72404000000004
0.539426,0.540393,0.018117,0.073853,2899.9541759999997,1452.576384,97.39699200000001,198.516864,800.0,15.0,211.95417599999973,1136.165184,0.5034665,14.19335999999998
0.533815,0.5324949999999999,0.024358,0.060294,2869.78944,1431.34656,130.948608,162.070272,1000.0,15.0,181.78944,1175.618304,0.5023479999999999,12.1734
0.7438656773806608,0.5152126576665487,0.007752184575497547,0.03866752306332427,3999.021881598432,1384.891623807683,41.67574427787481,103.93830199421564,1600.0,90.0,1311.0218815984322,1251.1392251952093,0.49587889613488656,87.79164385703787
0.6665133394664212,0.701011959521619,0.21067157313707455,0.3238270469181232,3583.1757129714806,1884.3201471941118,1132.5703771849128,870.4471021159152,100.0,60.0,895.1757129714806,368.4563017479304,0.5390984360625574,59.94480220791165
0.744886,0.53272,0.013272,0.062719,4004.507136,1431.95136,71.350272,168.588672,900.0,90.0,1316.5071360000002,1171.754304,0.5013605,88.15896000000001
0.6278330684954418,0.6431679812304938,0.14050347077026004,0.2793342811742076,3375.2305762314954,1728.8355335475674,755.346658860918,750.85054779627,200.0,45.0,687.2305762314954,583.7391925542975,0.50350084064339,46.01990465835907
0.6591536338546459,0.6016559337626495,0.07819687212511511,0.1729530818767248,3543.609935602576,1617.251149954002,420.38638454461886,464.8978840846363,300.0,60.0,855.6099356025761,838.29990800368,0.515179392824287,57.295308187672504
0.541021,0.533069,0.016439,0.039773,2908.528896,1432.889472,88.376064,106.90982400000001,1200.0,15.0,220.5288959999998,1201.655616,0.5131825,14.767559999999985
0.7428129999999998,0.5191690000000001,0.008258,0.042647,3993.3626879999993,1395.5262720000003,44.395008,114.63513599999999,1400.0,90.0,1305.3626879999993,1235.1561599999998,0.4978455000000001,87.41267999999995
0.701396,0.518387,0.014881,0.041914,3770.704896,1393.424256,80.00025600000001,112.664832,1400.0,75.0,1082.7048960000002,1238.243328,0.49743000000000004,72.50256000000002
0.663842,0.512161,0.008826,0.029690000000000005,3568.814592,1376.688768,47.448576,79.80672000000001,2000.0,60.0,880.8145920000002,1271.407872,0.497316,58.983120000000014
0.581918,0.543486,0.006313999999999999,0.043433,3128.391168,1460.890368,33.944064,116.747904,900.0,30.0,440.3911680000001,1168.73568,0.5217695,29.490480000000005
0.5808291800279154,0.5156057568583443,0.010413636925482236,0.02666588200165357,3122.537671830073,1385.9482744352295,55.98371211139251,71.6778908204448,2200.0,30.0,434.5376718300731,1266.2127801545482,0.5022728158575175,29.09850481004954
0.7006699999999999,0.513468,0.011204,0.032701,3766.8019199999994,1380.201984,60.232704000000005,87.900288,1800.0,75.0,1078.8019199999994,1263.847872,0.49711750000000005,72.24119999999996
0.578813,0.558154,0.020911,0.099122,3111.698688,1500.317952,112.417536,266.439936,500.0,30.0,423.69868799999995,1054.4620799999998,0.5085930000000001,28.37268
0.5399530381613789,0.5555451291159346,0.026967833697656686,0.101422504993361,2902.787533155573,1493.3053070636322,144.97907395860236,272.62369342215436,600.0,15.0,214.78753315557287,1058.3828462252907,0.504833876619254,14.383093738096399
0.6951529999999999,0.6173240000000001,0.04124799999999999,0.215531,3737.1425279999994,1659.3669120000002,221.74924799999997,579.347328,300.0,75.0,1049.1425279999994,738.9594239999999,0.5095585000000001,70.25507999999996
0.7434848013021836,0.5140043836705613,0.0063400727851728785,0.03406235182622339,3996.974291800539,1381.6437833064688,34.084231293089395,91.55960170888848,1800.0,90.0,1308.974291800539,1260.576415839087,0.49697320775744963,87.6545284687861
0.6153629999999999,0.533229,0.023381,0.058756,3308.1914879999995,1433.319552,125.69625599999999,157.936128,1000.0,45.0,620.1914879999995,1175.7123840000002,0.5038509999999999,41.53067999999997
0.745165,0.543599,0.016453,0.083153,4006.00704,1461.1941120000001,88.45132799999999,223.515264,700.0,90.0,1318.00704,1115.0482559999998,0.5020225,88.2594
0.7453009999999999,0.566393,0.023277000000000003,0.112833,4006.7381759999994,1522.464384,125.13715200000001,303.295104,500.0,90.0,1318.7381759999994,1013.888064,0.5099765,88.30835999999995
0.6209361987052635,0.5269554937264094,0.012854186784056481,0.04950229378540939,3338.1530042394966,1416.4563671365884,69.10410815108764,133.06216569518045,1200.0,45.0,650.1530042394966,1205.0125500158215,0.5022043468337046,43.53703153389486
0.7059789999999999,0.684948,0.21121599999999996,0.327264,3795.3431039999996,1841.140224,1135.4972159999998,879.6856319999999,100.0,75.0,1107.3431039999996,407.0169599999999,0.521316,74.15243999999997
0.581383,0.547065,0.012924999999999999,0.085726,3125.515008,1470.51072,69.48479999999999,230.431488,700.0,30.0,437.51500799999985,1102.273536,0.504202,29.29787999999999
0.540436,0.593982,0.036091,0.159297,2905.383936,1596.623616,194.025216,428.190336,400.0,15.0,217.38393600000018,877.2812159999999,0.5143335,14.556960000000013
0.5778072730687986,0.516420306413232,0.013755245358495287,0.026661401497330386,3106.2919000178617,1388.1377836387676,73.94819904727066,71.66584722482408,2000.0,30.0,418.29190001786174,1264.0292927488204,0.5030896056645668,28.010618304767526
0.5799671522129927,0.5996191731046356,0.08739650413983431,0.16839747459642923,3117.9034102970486,1611.7763373052605,469.84360625574925,452.65241171520177,300.0,30.0,429.9034102970486,849.8974568371386,0.515420435806421,28.78817479667736
0.5778537052086552,0.5144406384519385,0.007763685193590563,0.022894949193338957,3106.5415192017304,1382.8164361588108,41.73757160074287,61.541623431695115,2400.0,30.0,418.54151920173035,1274.4127521253417,0.502993163855269,28.027333875115872
0.6201996939975559,0.518599647477545,0.007302167289077772,0.037529743508981,3334.1935549308605,1393.9958524196409,39.2564513460821,100.87995055214093,1600.0,45.0,646.1935549308605,1243.5641723042886,0.49983477572305446,43.27188983912012
0.746619,0.686915,0.215693,0.320903,4013.8237440000003,1846.4275200000002,1159.565568,862.587264,100.0,90.0,1325.8237440000003,410.2788479999999,0.5264635000000001,88.78284000000002
0.6621079999999999,0.532476,0.012667,0.067275,3559.4926079999996,1431.2954879999998,68.097792,180.83520000000001,900.0,60.0,871.4926079999996,1166.2869120000003,0.49883849999999996,58.35887999999997
0.5361393925905474,0.5196764896624447,0.005607678126818894,0.03431707298121288,2882.285374566783,1396.8904042126514,30.146877609778375,92.24429217350021,1800.0,15.0,194.28537456678305,1244.9874497005985,0.5025179531718383,13.01018133259708
0.694098,0.566205,0.025539,0.129606,3731.470848,1521.95904,137.297664,348.380928,500.0,75.0,1043.470848,991.850496,0.5014019999999999,69.87528
0.6955440000000002,0.54435,0.021739,0.088962,3739.244544000001,1463.2128,116.868864,239.129856,700.0,75.0,1051.244544000001,1105.222272,0.499869,70.39584000000006
0.7463539999999999,0.60975,0.035014,0.181304,4012.399103999999,1639.008,188.23526400000003,487.345152,300.0,90.0,1324.3991039999992,805.319424,0.5190980000000001,88.68743999999995
0.620011,0.53752,0.014621,0.077775,3333.1791359999997,1444.85376,78.602496,209.0592,800.0,45.0,645.1791359999997,1138.61664,0.4986325,43.20395999999998
0.6175866743892251,0.5196399595680468,0.014415177347645454,0.04564806160087748,3320.145961516474,1396.7922113189097,77.49599342094196,122.70198958315868,1400.0,45.0,632.145961516474,1229.856793889511,0.496815928767608,42.331202780121025
0.5565777368905244,0.6669733210671572,0.12695492180312784,0.27414903403863844,2992.161913523459,1792.8242870285187,682.5096596136152,736.9126034958601,200.0,15.0,304.16191352345913,526.7194112235511,0.5298988040478381,20.367985280588783
0.5602575896964118,0.7092916283348665,0.15087396504139827,0.35878564857405726,3011.94480220791,1906.575896964121,811.0984360625571,964.415823367066,100.0,30.0,323.94480220791,299.21619135234596,0.5298988040478378,21.69273229070826
0.7443929999999999,0.582084,0.029025,0.142542,4001.856767999999,1564.6417920000001,156.0384,383.152896,400.0,90.0,1313.8567679999992,931.7817599999998,0.5108130000000001,87.98147999999995
0.537259454044905,0.5180901406967707,0.00611344238155354,0.03073702975169922,2888.3068249454095,1392.6262981929196,32.86586624323183,82.6211359725675,2000.0,15.0,200.30682494540952,1254.0631338207966,0.5027216258209212,13.413403456165815
0.6634245315177653,0.5237434931143455,0.017503573493183353,0.05114325380039531,3566.570281439506,1407.8225094913607,94.09921109935371,137.4730662154626,1200.0,60.0,878.5702814395058,1211.440957400908,0.4981718662141479,58.83283134639548
0.535532,0.570058,0.025486999999999996,0.123766,2879.020032,1532.3159039999998,137.01811199999997,332.68300800000003,500.0,15.0,191.0200319999999,989.3425920000002,0.5081749999999999,12.791519999999993
0.581066,0.553468,0.015119,0.088757,3123.8108159999997,1487.7219839999998,81.27974400000001,238.57881600000002,600.0,30.0,435.8108159999997,1080.988608,0.5090895,29.183759999999978
0.532321,0.5482909999999999,0.025098,0.090016,2861.757696,1473.8062079999995,134.926848,241.963008,700.0,15.0,173.75769600000012,1093.2122880000004,0.5032829999999998,11.635560000000009
0.5832761973637608,0.5842226347038584,0.027522647923502855,0.13917112534904466,3135.692837027578,1570.3904420839713,147.96175523675134,374.09198493823203,400.0,30.0,447.6928370275782,930.5635654469127,0.5146370720293361,29.979431050953895
0.6601610000000001,0.529843,0.011364,0.05904499999999999,3549.0255360000006,1424.217984,61.092864000000006,158.71295999999998,1000.0,60.0,861.0255360000006,1184.4255360000002,0.5003205,57.65796000000004
0.536605052247129,0.5173937018363824,0.006016853388281831,0.025872469569611665,2884.7887608805654,1390.754270536196,32.34660381540312,69.54519820311616,2200.0,15.0,196.7887608805654,1262.473130362246,0.5044574670515766,13.177818808966434
0.7440790000000002,0.5526190000000001,0.019375,0.09690099999999999,4000.1687040000006,1485.4398720000002,104.16,260.46988799999997,600.0,90.0,1312.1687040000006,1072.3251839999998,0.5041685000000001,87.86844000000004
0.7449269349311426,0.5047238359273113,0.005377619536999987,0.02488467079866723,4004.7272021898225,1356.6976709726127,28.91008263091193,66.88999510681752,2400.0,90.0,1316.7272021898225,1297.8573314739785,0.4922815005279777,88.17369657521132
0.708448,0.6578469999999998,0.058816,0.266802,3808.6164479999998,1768.2927359999996,316.194816,717.163776,200.0,75.0,1120.6164479999998,561.1253760000004,0.5244459999999999,75.04127999999999
0.7447199027852425,0.5107873403083975,0.0060285334595872085,0.030057758375971202,4003.6141973734634,1372.9963707489724,32.40939587874083,80.79525451461059,2000.0,90.0,1315.6141973734634,1274.6060019937224,0.49575846112041183,88.09916500268729
0.6224341376803657,0.5372585096596137,0.017321237058771574,0.06821902595454646,3346.205924169646,1444.1508739650417,93.11897042795599,183.37274176582088,900.0,45.0,658.2059241696461,1152.1627551520478,0.5031489966823405,44.076289564931656
0.7511499540018398,0.652253909843606,0.05059797608095721,0.2815087396504142,4038.182152713891,1753.2585096596129,272.01471941122594,756.6954921803133,200.0,90.0,1350.182152713891,556.3937442502306,0.5114995400183989,90.41398344066234
0.707068,0.553402,0.037079,0.098087,3801.197568,1487.5445759999998,199.336704,263.657856,600.0,75.0,1113.197568,1068.6264960000003,0.5043584999999999,74.54448000000001
0.5303587856485741,0.6292548298068077,0.04507819687212513,0.2134314627414906,2851.2088316467343,1691.436982520699,242.3403863845447,573.7037718491267,300.0,15.0,163.20883164673432,709.7111315547377,0.5225390984360624,10.929162833486673
0.7044273696946968,0.5126664666791563,0.008863739389402709,0.03090506664169268,3787.0015394786897,1378.047462433572,47.65146295742896,83.07281913286992,2000.0,75.0,1099.0015394786897,1268.416127999993,0.49721393335830993,73.59385309009083
0.6591195954258208,0.5195364191627803,0.013925063202427502,0.041265736075485775,3543.4269450092124,1396.5138947095534,74.86113977625025,110.92229857090577,1400.0,60.0,855.4269450092124,1236.0249560049938,0.49890355112503737,57.283054353295476
0.661693,0.51598,0.014415,0.037221,3557.261568,1386.95424,77.49504,100.05004799999999,1600.0,60.0,869.2615679999999,1251.020736,0.4973695,58.20947999999999
0.7018780000000001,0.510661,0.012066,0.028355,3773.2961280000004,1372.656768,64.866816,76.21824000000001,2200.0,75.0,1085.2961280000004,1277.2341119999999,0.4964835,72.67608000000003
0.5827777433521806,0.5180848361169151,0.01356165301641222,0.032773994789664265,3133.013148261323,1392.6120394822678,72.9074466162321,88.09649799461755,1800.0,30.0,445.01314826132284,1251.3397115204234,0.501697838722083,29.799987606785013
0.5956761729530816,0.6577736890524372,0.14627414903403818,0.25206991720331173,3202.3551057957666,1768.095676172951,786.3698252069893,677.5639374425019,200.0,30.0,514.3551057957666,581.1223551057979,0.5317387304507812,34.44342226310937
0.5096596136154558,0.7074517019319221,0.18031278748850116,0.3256669733210659,2739.93008279669,1901.6301747930065,969.3615455381822,875.3928242870252,100.0,15.0,51.93008279668993,348.6734130634809,0.5446182152713891,3.477460901564058
0.6968079999999999,0.585201,0.030198999999999997,0.16231600000000002,3746.0398079999995,1573.020288,162.34982399999998,436.30540800000006,400.0,75.0,1058.0398079999995,896.827008,0.504043,70.85087999999998
0.7450374966512865,0.5065416078865875,0.005746671858163062,0.027520758807000473,4005.321581997316,1361.5838419991474,30.894107909484624,73.97579967321727,2200.0,90.0,1317.3215819973161,1289.428258164244,0.4927812284830873,88.21349879446313
0.662068,0.539757,0.015201,0.068472,3559.277568,1450.8668160000002,81.720576,184.052736,800.0,60.0,871.277568,1145.1068159999998,0.505521,58.34448
0.5357144820794765,0.5155433257258754,0.009594708182161253,0.02428395168228264,2880.0010556592656,1385.780459551153,51.5811511872989,65.27526212197574,2400.0,15.0,192.0010556592656,1269.5819093878592,0.5034013498847341,12.857213548611535
