Cx;Cy;W;H;Cx;Cy;W;H;Dist;Ang;Xc;Yc
0.615155;0.5367159999999999;0.011445;0.076111;3307.07328;1442.6926079999996;61.52832;204.586368;80.0;45.0;619.0732800000001;1143.0142080000005
0.585918;0.5641130000000001;0.016799;0.11218;3149.8951680000005;1516.3357440000002;90.311424;301.53984;50.0;34.0;461.89516800000047;1020.8943359999998
0.584105;0.577901;0.02338;0.135353;3140.14848;1553.397888;125.69088;363.828864;40.0;34.0;452.14847999999984;952.68768
0.541492;0.540851;0.012322999999999999;0.069817;2911.0609919999997;1453.807488;66.248448;187.66809600000002;80.0;18.0;223.06099199999971;1140.3584640000001
0.633459;0.5369700000000001;0.008383;0.050309;3405.475584;1443.3753600000002;45.067008;135.230592;100.0;45.0;717.4755839999998;1177.0093439999998
0.600477;0.6884960000000001;0.076836;0.337703;3228.1643520000002;1850.6772480000002;413.070336;907.7456639999999;10.0;34.0;540.1643520000002;383.44992
0.507739;0.59332;0.028638;0.172865;2729.6048640000004;1594.8441599999999;153.957888;464.66112;30.0;0.0;41.60486400000036;860.82528
0.506646;0.631517;0.04705;0.23919999999999997;2723.728896;1697.517696;252.9408;642.9695999999999;20.0;0.0;35.72889600000008;668.9975040000002
0.6074240000000001;0.529208;0.010973;0.052491;3265.5114240000003;1422.511104;58.990848;141.095808;120.0;34.0;577.5114240000003;1194.940992
0.508568;0.527136;0.008401;0.049392;2734.061568;1416.9415680000002;45.163776000000006;132.765696;120.0;0.0;46.06156800000008;1204.6755839999998
0.539582;0.601267;0.029126;0.172404;2900.792832;1616.205696;156.581376;463.42195200000003;30.0;18.0;212.7928320000001;840.0833279999999
0.542776;0.63592;0.033192;0.237087;2917.963776;1709.3529600000002;178.440192;637.289856;20.0;18.0;229.96377600000005;660.0021119999999
0.6330490000000001;0.6536379999999999;0.04449;0.21978799999999998;3403.2714240000005;1756.978944;239.17824000000002;590.7901439999999;20.0;45.0;715.2714240000005;635.6259840000002
0.632762;0.608282;0.028422;0.164801;3401.728512;1635.0620159999999;152.796672;442.985088;30.0;45.0;713.7285120000001;831.4454400000002
0.488894;0.54691;0.014855;0.078346;2628.294144;1470.09408;79.86048;210.594048;70.0;0.0;-59.70585600000004;1112.608896
0.491792;0.55568;0.019929;0.093483;2643.873792;1493.6678399999998;107.13830399999999;251.28230399999998;60.0;0.0;-44.12620800000013;1068.6910080000002
0.636484;0.60433;0.039995;0.18600899999999998;3421.7379840000003;1624.4390400000002;215.01312000000001;499.99219199999993;30.0;45.0;733.7379840000003;813.564864
0.635321;0.640742;0.0626;0.24724000000000002;3415.485696;1722.3144960000002;336.5376;664.58112;20.0;45.0;727.4856960000002;633.3949439999997
0.602087;0.5295200000000001;0.007505;0.047283;3236.8197120000004;1423.3497600000003;40.34688;127.096704;120.0;34.0;548.8197120000004;1201.1018879999997
0.638564;0.53263;0.011739999999999999;0.059863;3432.920064;1431.70944;63.114239999999995;160.911744;100.0;45.0;744.9200639999999;1175.834688
0.539681;0.537292;0.012637;0.076805;2901.3250559999997;1444.240896;67.93651200000001;206.45184;80.0;18.0;213.32505599999968;1140.533184
0.585568;0.572803;0.016263;0.147698;3148.013568;1539.694464;87.429888;397.012224;40.0;34.0;460.01356799999985;949.799424
0.58494;0.558017;0.015534;0.119511;3144.63744;1499.949696;83.510784;321.245568;50.0;34.0;456.63743999999997;1027.4275200000002
0.63382;0.54452;0.01064;0.064543;3407.4163200000003;1463.66976;57.20064;173.49158400000002;80.0;45.0;719.4163200000003;1137.584448
0.584602;0.576539;0.021778;0.137603;3142.8203519999997;1549.736832;117.07852799999999;369.876864;40.0;34.0;454.82035199999973;953.324736
0.584914;0.562116;0.012566;0.111127;3144.4976640000004;1510.9678079999999;67.554816;298.709376;50.0;34.0;456.49766400000044;1027.6775040000002
0.5410739999999999;0.539462;0.011845;0.069357;2908.813824;1450.073856;63.67872;186.43161600000002;80.0;18.0;220.81382399999984;1144.710336
0.6077019999999999;0.519878;0.006733;0.036277;3267.005951999999;1397.4320639999999;36.196608000000005;97.512576;180.0;34.0;579.0059519999991;1241.811648
0.615657;0.530141;0.008745;0.057506;3309.772032;1425.019008;47.013119999999994;154.576128;100.0;45.0;621.7720319999999;1185.692928
0.5078049999999998;0.539787;0.011325;0.073225;2729.959679999999;1450.947456;60.8832;196.8288;80.0;0.0;41.959679999999025;1138.638144
0.558399;0.552396;0.016246;0.098799;3001.953024;1484.840448;87.338496;265.571712;60.0;18.0;313.9530239999999;1070.373696
0.564862;0.5225789999999999;0.006979;0.037759;3036.698112;1404.6923519999998;37.519104;101.49619200000001;160.0;18.0;348.69811200000004;1232.5595520000002
0.5086692402284414;0.5215488574647344;0.0051717252470185274;0.03519860765136838;2734.605835468101;1401.9233288652063;27.803194927971603;94.61385736687821;160.0;0.0;46.60583546810085;1238.7697424513547
0.5074642619838777;0.520812272239527;0.0049401554598411225;0.03365480907016817;2728.1278724253266;1399.9433877798485;26.558275752105875;90.46412678061205;170.0;0.0;40.127872425326586;1242.8245488298455
0.5463799999999999;0.636086;0.042494;0.22292;2937.3388799999993;1709.799168;228.44774399999997;599.20896;20.0;18.0;249.33887999999934;678.596352
0.542104;0.602548;0.030286;0.17134900000000003;2914.3511040000003;1619.6490239999998;162.817536;460.58611200000007;30.0;18.0;226.3511040000003;838.0579200000002
0.617169;0.597683;0.029262;0.183494;3317.9005439999996;1606.571904;157.312512;493.23187199999995;30.0;45.0;629.9005439999996;834.8121600000002
0.618263;0.6351369999999998;0.04151;0.240717;3323.781888;1707.2482559999996;223.15776;647.047296;20.0;45.0;635.781888;657.2280960000003
0.48818100000000003;0.554878;0.018379;0.097288;2624.461056;1491.512064;98.805504;261.510144;60.0;0.0;-63.5389439999999;1065.732864
0.489178;0.546937;0.013759;0.080557;2629.820928;1470.166656;73.968384;216.537216;70.0;0.0;-58.179071999999906;1109.5647359999998
0.611159;0.631825;0.04747599999999999;0.234102;3285.590784;1698.3455999999999;255.23097599999994;629.266176;20.0;45.0;597.590784;675.0213120000001
0.618327;0.597243;0.030484;0.17790099999999998;3324.125952;1605.389184;163.88198400000002;478.1978879999999;30.0;45.0;636.1259519999999;843.511872
0.5386229999999999;0.593971;0.027622;0.187945;2895.637247999999;1596.5940480000002;148.495872;505.19616;30.0;18.0;207.6372479999991;838.8078719999999
0.539132;0.631719;0.033796;0.257269;2898.373632;1698.060672;181.687296;691.539072;20.0;18.0;210.37363199999982;644.1697919999999
0.558885;0.5235009999999999;0.006743;0.035114;3004.56576;1407.1706879999997;36.250368;94.386432;160.0;18.0;316.56575999999995;1233.6360960000004
0.6336720480593152;0.5156335618695084;0.0032687491303333618;0.021299591107333954;3406.6209303668784;1386.0230143052386;17.572795324672153;57.253300896513664;240.0;45.0;718.6209303668784;1273.3503352465045
0.602549;0.520278;0.005710999999999999;0.032527;3239.303424;1398.507264;30.702335999999995;87.432576;180.0;34.0;551.3034240000002;1245.7764479999998
0.615698;0.531075;0.011485;0.062806;3309.992448;1427.5295999999998;61.74336;168.822528;100.0;45.0;621.992448;1176.059136
0.586585;0.575847;0.021376;0.13714;3153.4809600000003;1547.876736;114.91737599999999;368.63232000000005;40.0;34.0;465.4809600000003;955.807104
0.583579;0.562554;0.015936;0.110693;3137.3207039999998;1512.145152;85.67193599999999;297.542784;50.0;34.0;449.32070399999975;1027.0834559999998
0.615786;0.540252;0.012174;0.066848;3310.4655359999997;1452.1973759999998;65.447424;179.68742400000002;80.0;45.0;622.4655359999997;1145.958912
0.5395319999999999;0.538375;0.010096;0.069262;2900.5240319999994;1447.152;54.276096;186.17625600000002;80.0;18.0;212.52403199999935;1147.7598719999999
0.558338;0.652515;0.045674;0.216784;3001.625088;1753.96032;245.543424;582.7153920000001;20.0;18.0;313.6250879999998;642.681984
0.55671;0.611727;0.030351;0.165154;2992.87296;1644.3221760000001;163.166976;443.933952;30.0;18.0;304.87296000000015;821.7108479999999
0.491396;0.5646340000000001;0.017748;0.111017;2641.744896;1517.7361920000003;95.413248;298.413696;60.0;0.0;-46.25510399999985;1021.0569599999997
0.48904600000000004;0.563417;0.015141;0.11493;2629.111296;1514.464896;81.398016;308.93184;70.0;0.0;-58.88870399999996;1019.069184
0.610812;0.601986;0.03071;0.170815;3283.725312;1618.1383680000001;165.09696;459.15072;30.0;45.0;595.725312;840.2862719999998
0.6141549999999999;0.636266;0.04506;0.218347;3301.6972799999994;1710.2830079999999;242.24256000000003;586.916736;20.0;45.0;613.6972799999994;684.258624
0.49184200000000006;0.5472649999999999;0.018799;0.084049;2644.142592;1471.0483199999996;101.063424;225.923712;70.0;0.0;-43.85740799999985;1103.9898240000005
0.491772;0.555361;0.0213;0.09626;2643.766272;1492.810368;114.5088;258.74688;60.0;0.0;-44.233728000000156;1065.816192
0.560191;0.527351;0.008559;0.049741;3011.586816;1417.5194880000001;46.013184;133.703808;120.0;18.0;323.586816;1203.6286079999998
0.568738;0.60156;0.038893;0.18092;3057.535488;1616.99328;209.088768;486.31296;30.0;18.0;369.535488;827.8502400000002
0.563966;0.6442710000000001;0.064712;0.250145;3031.8812159999998;1731.8004480000004;347.89171200000004;672.38976;20.0;18.0;343.88121599999977;620.0046719999996
0.602376;0.527784;0.008499;0.048330000000000005;3238.373376;1418.6833920000001;45.690624;129.91104;120.0;34.0;550.373376;1204.3610879999999
0.540637;0.540092;0.014162;0.071326;2906.464512;1451.767296;76.134912;191.724288;80.0;18.0;218.464512;1140.37056
0.635388;0.512843;0.006666;0.038452;3415.845888;1378.5219840000002;35.836416;103.358976;200.0;45.0;727.8458879999998;1257.7985279999998
0.586324;0.563416;0.019658;0.110854;3152.077824;1514.4622080000001;105.68140799999999;297.975552;50.0;34.0;464.07782399999996;1024.550016
0.586473;0.575956;0.020952;0.137249;3152.8788480000003;1548.169728;112.63795199999998;368.925312;40.0;34.0;464.8788480000003;955.367616
0.601906;0.5674749999999998;0.013322;0.102635;3235.846656;1525.3727999999996;71.619072;275.88288;50.0;34.0;547.8466560000002;1024.6857600000003
0.601341;0.584348;0.020635;0.128227;3232.809216;1570.727424;110.93376;344.67417600000005;40.0;34.0;544.8092160000001;944.9354880000001
0.615543;0.52946;0.00739;0.059585;3309.1591679999997;1423.18848;39.72864;160.16448;80.0;45.0;621.1591679999997;1184.72928
0.633705;0.523177;0.007538;0.048652;3406.7980799999996;1406.299776;40.524288000000006;130.776576;140.0;45.0;718.7980799999996;1216.3119359999998
0.558919;0.543888;0.010573;0.065908;3004.7485440000005;1461.9709440000001;56.840448;177.16070399999998;80.0;18.0;316.7485440000005;1137.448704
0.6149039999999999;0.5302859999999999;0.010021;0.061295;3305.7239039999995;1425.4087679999998;53.872896000000004;164.76096;100.0;45.0;617.7239039999995;1180.2107520000002
0.635088;0.552129;0.015811;0.096807;3414.233088;1484.122752;84.99993599999999;260.217216;60.0;45.0;726.233088;1073.76864
0.506338;0.521552;0.006011;0.032692;2722.0730879999996;1401.9317760000001;32.315136;87.87609599999999;170.0;0.0;34.07308799999964;1242.130176
0.5064139999999999;0.525889;0.006472;0.041298;2722.4816639999995;1413.5896320000002;34.793472;111.00902400000001;160.0;0.0;34.481663999999455;1218.9058559999999
0.541412;0.600707;0.027218;0.18427800000000003;2910.630912;1614.700416;146.323968;495.33926400000007;30.0;18.0;222.63091200000008;825.629952
0.543698252069917;0.6393744250229988;0.04047838086476573;0.2447102115915364;2922.9218031278733;1718.6384544618209;217.6117755289806;657.7810487580498;20.0;18.0;234.92180312787332;640.4710211591541
0.5080019999999998;0.549174;0.012020999999999999;0.074403;2731.018751999999;1476.179712;64.62489599999999;199.995264;70.0;0.0;43.01875199999904;1111.8226559999998
0.506547;0.5576339999999999;0.015154;0.087476;2723.196672;1498.9201919999996;81.467904;235.135488;60.0;0.0;35.196672000000035;1071.5120640000005
0.6115959448022079;0.6389705584176626;0.03950088960441658;0.24010111683532628;3287.9397992566696;1717.552861026677;212.35678251334352;645.3918020533571;20.0;45.0;599.9397992566696;647.7512379466446
0.6168629999999999;0.6022517792088317;0.025709999999999997;0.17160555841766356;3316.255488;1618.8527825133394;138.21695999999997;461.27574102667967;30.0;45.0;628.2554879999998;838.5093469733208
0.618836;0.593199;0.022115;0.187763;3326.862336;1594.518912;118.89023999999999;504.706944;30.0;45.0;638.8623360000001;841.127616
0.621623;0.627029;0.035424;0.260522;3341.845248;1685.4539519999998;190.43942399999997;700.2831359999999;20.0;45.0;653.8452480000001;652.4044800000001
0.512517;0.55345;0.019128;0.095208;2755.291392;1487.6736;102.832128;255.919104;60.0;0.0;67.29139200000009;1072.366848
0.511598;0.54631;0.016699;0.083161;2750.350848;1468.48128;89.77382399999999;223.536768;70.0;0.0;62.35084800000004;1107.750336
0.602941;0.51904;0.007018;0.04013599999999999;3241.4108159999996;1395.17952;37.728768;107.88556799999998;160.0;34.0;553.4108159999996;1238.877696
0.5510348896044159;0.6388619264029437;0.0431;0.240803;2962.36356651334;1717.2608581711127;231.7056;647.278464;20.0;18.0;274.3635665133402;647.0999098288873
0.545795;0.598405;0.034177;0.180397;2934.19392;1608.51264;183.73555199999998;484.907136;30.0;18.0;246.19392000000016;837.0337920000002
0.512249;0.52147;0.007296;0.038211;2753.8506239999997;1401.71136;39.223296000000005;102.711168;160.0;0.0;65.8506239999997;1234.933056
0.5600685367558527;0.5207135079992097;0.004663061375918292;0.03640196299910434;3010.928453599464;1399.6779095018755;25.068617956936738;97.84847654159246;160.0;18.0;322.92845359946386;1239.3978522273283
0.51142;0.520085;0.00685;0.036096;2749.39392;1397.98848;36.8256;97.026048;170.0;0.0;61.39391999999998;1241.498496
0.6340078210656417;0.5138135617076293;0.002844764055164611;0.02369436390251156;3408.4260460488895;1381.1308538701076;15.293451560564948;63.69045016995108;240.0;45.0;720.4260460488895;1275.023921044917
0.6037678553824796;0.5182215545786839;0.005697388663919934;0.031942736443616705;3245.8559905362104;1392.9795387075023;30.629161457233565;85.86207556044171;180.0;34.0;557.8559905362104;1252.0894235122769
0.559209;0.517761;0.007656;0.034618;3006.3075839999997;1391.7415680000001;41.158656;93.053184;180.0;18.0;318.3075839999997;1249.73184
0.5646260000000001;0.541646;0.015433999999999998;0.07338;3035.4293760000005;1455.944448;82.97318399999999;197.24544;80.0;18.0;347.4293760000005;1133.432832
0.606445;0.577568;0.029865;0.142434;3260.24832;1552.502784;160.55424;382.862592;40.0;34.0;572.2483200000001;944.06592
0.606158;0.563315;0.023902;0.11346;3258.705408;1514.19072;128.497152;304.98048;50.0;34.0;570.7054079999998;1021.3190399999999
0.635187;0.519193;0.006606999999999999;0.039907;3414.7653119999995;1395.590784;35.519231999999995;107.270016;160.0;45.0;726.7653119999995;1238.774208
0.586162;0.59669;0.02833;0.177376;3151.2069119999996;1603.90272;152.30208000000002;476.786688;30.0;34.0;463.20691199999965;845.7039359999999
0.589131;0.632636;0.040882;0.238977;3167.168256;1700.525568;219.781632;642.370176;20.0;34.0;479.16825599999993;666.289344
0.558563;0.570031;0.017601;0.10382300000000001;3002.8346880000004;1532.2433279999998;94.622976;279.076224;50.0;18.0;314.83468800000037;1016.2185600000003
0.634578;0.5152509999999999;0.006799;0.04055899999999999;3411.491328;1384.9946879999998;36.551424000000004;109.02259199999997;180.0;45.0;723.4913280000001;1248.4940160000003
0.5585760000000001;0.585186;0.022193;0.129665;3002.9045760000004;1572.9799679999999;119.309568;348.53952;40.0;18.0;314.90457600000036;940.7502720000002
0.494488;0.6999959999999998;0.077967;0.32152500000000006;2658.367488;1881.5892479999995;419.15059199999996;864.2592000000002;10.0;0.0;-29.632512000000133;374.2811520000005
0.602324;0.54376;0.010999000000000002;0.067743;3238.093824;1461.62688;59.13062400000001;182.093184;80.0;34.0;550.093824;1135.326528
0.614448;0.5792719999999999;0.0225;0.139018;3303.272448;1557.0831359999997;120.96;373.680384;40.0;45.0;615.2724480000002;944.0766720000001
0.617499;0.561569;0.016901;0.11147800000000001;3319.674624;1509.497472;90.859776;299.652864;50.0;45.0;631.6746240000002;1028.676096
0.539495;0.529558;0.010543;0.062968;2900.3251199999995;1423.451904;56.679168000000004;169.257984;100.0;18.0;212.32511999999952;1179.919104
0.6035629999999998;0.5228879999999999;0.007789000000000001;0.041522;3244.754687999999;1405.5229439999998;41.873664000000005;111.61113600000002;140.0;34.0;556.7546879999991;1226.6714880000002
0.540863;0.53364;0.009777;0.055921000000000005;2907.6794879999998;1434.42432;52.56115199999999;150.315648;100.0;18.0;219.67948799999976;1178.417856
0.499882;0.6931530000000001;0.10296199999999998;0.33524100000000007;2687.365632;1863.1952640000004;553.5237119999999;901.1278080000002;10.0;0.0;-0.6343679999999949;374.2408319999995
0.60887;0.5411269999999999;0.01481;0.072718;3273.28512;1454.5493759999997;79.61856;195.46598400000002;80.0;34.0;585.28512;1135.7176320000003
0.560432;0.523419;0.0077729999999999995;0.042923;3012.8824320000003;1406.9502719999998;41.787648;115.377024;140.0;18.0;324.88243200000034;1223.3612160000002
0.567651;0.579426;0.027526;0.142266;3051.691776;1557.497088;147.979776;382.41100800000004;40.0;18.0;363.6917760000001;939.2974079999999
0.562414;0.565546;0.024236;0.11477;3023.537664;1520.187648;130.292736;308.50176;50.0;18.0;335.53766399999995;1013.5614719999999
0.592158;0.6332849999999999;0.041001;0.232202;3183.4414079999997;1702.2700799999998;220.421376;624.1589759999999;20.0;34.0;495.4414079999997;673.6504320000004
0.586951;0.599205;0.034227;0.172941;3155.448576;1610.66304;184.004352;464.865408;30.0;34.0;467.4485759999998;844.904256
0.598524;0.6479310000000001;0.042222;0.21279299999999998;3217.665024;1741.6385280000004;226.98547200000002;571.987584;20.0;34.0;529.6650239999999;660.3676799999996
0.599853;0.607002;0.028014;0.163906;3224.8097279999997;1631.621376;150.603264;440.579328;30.0;34.0;536.8097279999997;836.08896
0.6339580000000001;0.524841;0.008047;0.053883;3408.1582080000007;1410.772608;43.260672;144.837504;120.0;45.0;720.1582080000007;1204.80864
0.541521;0.576643;0.021619000000000003;0.142834;2911.2168960000004;1550.016384;116.22374400000001;383.93779199999994;40.0;18.0;223.21689600000036;946.0147200000001
0.539778;0.563482;0.016794;0.11648200000000002;2901.846528;1514.6396160000002;90.284544;313.10361600000005;50.0;18.0;213.84652800000003;1016.8085759999999
0.58388;0.5396459999999998;0.011062;0.068718;3138.9388799999997;1450.5684479999995;59.469312;184.713984;80.0;34.0;450.9388799999997;1145.0745600000005
0.49884800000000007;0.7204470000000001;0.086961;0.292015;2681.806848;1936.5615360000002;467.50233599999996;784.93632;10.0;0.0;-6.193151999999827;358.97030399999994
0.619767;0.563617;0.017579;0.10947599999999999;3331.8673919999997;1515.002496;94.504704;294.271488;50.0;45.0;643.8673919999997;1025.86176
0.6218780000000002;0.577155;0.022789;0.13497;3343.216128000001;1551.39264;122.513664;362.79936000000004;40.0;45.0;655.2161280000009;955.20768
0.622135;0.697305;0.091895;0.360086;3344.59776;1874.35584;494.02752000000004;967.9111680000001;10.0;45.0;656.5977600000001;329.688576
0.6031477008278672;0.5157285436963501;0.004972606106017848;0.028841115414905184;3242.522039650614;1386.2783254557892;26.732730425951953;77.52491823526513;200.0;34.0;554.5220396506138;1262.9592154265783
0.506971;0.537773;0.008645;0.05943400000000001;2725.476096;1445.5338239999999;46.47552;159.75859200000002;100.0;0.0;37.47609599999987;1162.58688
0.513253;0.533069;0.010752;0.059305;2759.2481279999997;1432.889472;57.802752;159.41183999999998;100.0;0.0;71.24812799999972;1175.4046079999998
0.539587;0.533255;0.00884;0.05745599999999999;2900.8197120000004;1433.3894400000001;47.52384000000001;154.44172799999998;100.0;18.0;212.81971200000044;1177.389696
0.625801;0.570641;0.019555;0.147233;3364.306176;1533.8830079999998;105.12768;395.76230400000003;40.0;45.0;676.306176;956.2358400000003
0.616865;0.556531;0.013485;0.122458;3316.26624;1495.955328;72.49536;329.167104;50.0;45.0;628.2662399999999;1027.46112
0.585231;0.540917;0.012226;0.070234;3146.2018559999997;1453.984896;65.72697600000001;188.788992;80.0;34.0;458.2018559999997;1139.6206080000002
0.504432;0.692299;0.092896;0.33222699999999994;2711.826432;1860.899712;499.408896;893.0261759999999;10.0;0.0;23.82643199999984;380.58719999999994
0.542421;0.56883;0.020562;0.09865;2916.0552960000005;1529.0150399999998;110.541312;265.1712;50.0;18.0;228.05529600000045;1026.3993600000003
0.6034;0.530527;0.01031;0.05919499999999999;3243.8784;1426.056576;55.426559999999995;159.11615999999998;100.0;34.0;555.8784;1182.385344
0.5444010000000001;0.5758820000000001;0.024340999999999998;0.139603;2926.699776000001;1547.9708160000002;130.857216;375.252864;40.0;18.0;238.69977600000084;952.4027519999997
0.607586;0.595599;0.035881;0.173032;3266.3823359999997;1600.970112;192.89625600000002;465.110016;30.0;34.0;578.3823359999997;854.47488
0.60709;0.633464;0.05435700000000001;0.233486;3263.7158400000003;1702.751232;292.22323200000005;627.610368;20.0;34.0;575.7158400000003;671.4435839999999
0.6339326809251256;0.5155509985499597;0.004070014441346356;0.025683194578152015;3408.022092653475;1385.8010841022915;21.880397636678012;69.03642702607262;220.0;45.0;720.0220926534748;1267.6807023846723
0.633566;0.523131;0.00616;0.036676;3406.050816;1406.176128;33.11616;98.585088;160.0;45.0;718.0508159999999;1232.531328
0.601225;0.55076;0.015388000000000002;0.095686;3232.1856000000002;1480.44288;82.72588800000001;257.203968;60.0;34.0;544.1856000000002;1078.955136
0.583457;0.6344880000000002;0.045852;0.225793;3136.664832;1705.5037440000006;246.500352;606.9315839999999;20.0;34.0;448.66483199999993;679.0304639999995
0.587707;0.598435;0.027987;0.17246100000000003;3159.512832;1608.59328;150.458112;463.5751680000001;30.0;34.0;471.5128319999999;847.6191359999998
0.508453;0.524087;0.007963;0.048067;2733.4433280000003;1408.745856;42.809087999999996;129.204096;140.0;0.0;45.44332800000029;1214.652096
0.539467;0.5817810000000001;0.028763;0.135387;2900.1745920000003;1563.8273280000003;154.629888;363.920256;40.0;18.0;212.1745920000003;942.2125439999998
0.542002;0.56524;0.018419;0.11064199999999999;2913.802752;1519.36512;99.020544;297.405696;50.0;18.0;225.80275200000005;1019.9320320000002
0.6339669999999998;0.5682060000000001;0.017468;0.102985;3408.206591999999;1527.3377280000002;93.90796800000001;276.82367999999997;50.0;45.0;720.2065919999991;1022.2504319999998
0.633733;0.583924;0.021167;0.128798;3406.948608;1569.587712;113.793792;346.209024;40.0;45.0;718.9486080000001;945.3077760000001
0.48855800000000005;0.7110129999999999;0.095965;0.323487;2626.4878080000003;1911.2029439999997;515.90784;869.5330560000001;10.0;0.0;-61.512191999999686;342.03052800000023
0.58473;0.5384100000000002;0.008684;0.073516;3143.50848;1447.2460800000003;46.68518400000001;197.611008;80.0;34.0;455.50847999999996;1141.9484159999997
0.508189;0.574615;0.022961999999999996;0.138518;2732.024064;1544.56512;123.44371199999998;372.336384;40.0;0.0;44.02406400000018;957.2666879999999
0.508739;0.561962;0.018488;0.116352;2734.980864;1510.553856;99.39148800000001;312.754176;50.0;0.0;46.98086400000011;1021.069056
0.608215;0.524902;0.00871;0.043151999999999996;3269.7638399999996;1410.936576;46.824960000000004;115.99257599999999;140.0;34.0;581.7638399999996;1219.067136
0.5410889999999999;0.534146;0.010509;0.059325;2908.8944639999995;1435.784448;56.496384;159.4656;100.0;18.0;220.89446399999952;1172.482752
0.602256;0.525239;0.006955;0.040395;3237.728256;1411.842432;37.390080000000005;108.58176;140.0;34.0;549.7282559999999;1221.866688
0.638745;0.580538;0.031359;0.145072;3433.89312;1560.486144;168.585984;389.95353600000004;40.0;45.0;745.8931200000002;932.537088
0.6393239999999999;0.56606;0.025662000000000004;0.11551300000000002;3437.0058239999994;1521.56928;137.95891200000003;310.49894400000005;50.0;45.0;749.0058239999994;1011.1812480000001
0.5859229999999999;0.5935289999999999;0.026063999999999997;0.187794;3149.9220479999994;1595.4059519999996;140.12006399999999;504.79027199999996;30.0;34.0;461.92204799999945;840.1989120000003
0.588951;0.629963;0.041907;0.254729;3166.200576;1693.3405440000001;225.292032;684.711552;20.0;34.0;478.2005760000002;652.30368
0.6386219999999999;0.517908;0.007791;0.041616;3433.2318719999994;1392.136704;41.884416;111.863808;160.0;45.0;745.2318719999994;1239.931392
0.6389616432112049;0.5149461204339715;0.005417189221432111;0.02596514833720903;3435.0577939034374;1384.1751717265154;29.12280925441903;69.79431873041787;220.0;45.0;747.0577939034374;1268.9276689082758
0.585797;0.59789;0.0276;0.173263;3149.2446720000003;1607.12832;148.3776;465.730944;30.0;34.0;461.24467200000026;848.006208
0.584729;0.634721;0.041105;0.232056;3143.5031040000003;1706.130048;220.98048;623.766528;20.0;34.0;455.50310400000035;669.986688
0.540317;0.563178;0.019189;0.107467;2904.744192;1513.8224639999999;103.160064;288.871296;50.0;18.0;216.7441920000001;1029.7418880000002
0.540262;0.5783549999999998;0.027090999999999997;0.136883;2904.448512;1554.6182399999996;145.641216;367.941504;40.0;18.0;216.44851199999994;949.4110080000005
0.620281;0.57453;0.020811000000000003;0.138718;3334.630656;1544.33664;111.87993600000001;372.873984;40.0;45.0;646.6306559999998;957.2263680000001
0.616838;0.560461;0.017234;0.11274699999999999;3316.121088;1506.519168;92.64998399999999;303.06393599999996;50.0;45.0;628.1210879999999;1029.948864
