x,y,w,h,Cx,Cy,W,H,distance,angle,x_center,y2,person,y_low,angle_rad
565.6854152679443,565.6854152679443,0.011445,0.076111,3307.07328,1442.6926079999996,61.52832,204.586368,800.0,45.0,619.0732800000001,1143.0142080000005,4,0.4252285000000002,0.7853982
279.5964479446411,414.518803358078,0.016799,0.11218,3149.8951680000005,1516.3357440000002,90.311424,301.53984,500.0,34.0,461.89516800000047,1020.8943359999998,2,0.37979699999999994,0.5934119
223.6771583557129,331.6150426864624,0.02338,0.135353,3140.14848,1553.397888,125.69088,363.828864,400.0,34.0,452.14847999999984,952.68768,2,0.3544225,0.5934119
247.21360206604004,760.8452320098877,0.012322999999999999,0.069817,2911.0609919999997,1453.807488,66.248448,187.66809600000002,800.0,18.0,223.06099199999971,1140.3584640000001,2,0.4242405000000001,0.31415927
707.1067690849304,707.1067690849304,0.008383,0.050309,3405.475584,1443.3753600000002,45.067008,135.230592,1000.0,45.0,717.4755839999998,1177.0093439999998,7,0.4378754999999999,0.7853982
55.91928958892822,82.9037606716156,0.076836,0.337703,3228.1643520000002,1850.6772480000002,413.070336,907.7456639999999,100.0,34.0,540.1643520000002,383.44992,8,0.14265250000000002,0.5934119
0.0,300.0,0.028638,0.172865,2729.6048640000004,1594.8441599999999,153.957888,464.66112,300.0,0.0,41.60486400000036,860.82528,8,0.3202475,0.0
0.0,200.0,0.04705,0.23919999999999997,2723.728896,1697.517696,252.9408,642.9695999999999,200.0,0.0,35.72889600000008,668.9975040000002,8,0.24888300000000005,0.0
671.0314750671387,994.8451280593872,0.010973,0.052491,3265.5114240000003,1422.511104,58.990848,141.095808,1200.0,34.0,577.5114240000003,1194.940992,6,0.4445465,0.5934119
0.0,1200.0,0.008401,0.049392,2734.061568,1416.9415680000002,45.163776000000006,132.765696,1200.0,0.0,46.06156800000008,1204.6755839999998,8,0.44816799999999996,0.0
92.70510077476501,285.3169620037079,0.029126,0.172404,2900.792832,1616.205696,156.581376,463.42195200000003,300.0,18.0,212.7928320000001,840.0833279999999,1,0.312531,0.31415927
61.80340051651001,190.21130800247192,0.033192,0.237087,2917.963776,1709.3529600000002,178.440192,637.289856,200.0,18.0,229.96377600000005,660.0021119999999,1,0.24553649999999996,0.31415927
141.42135381698608,141.42135381698608,0.04449,0.21978799999999998,3403.2714240000005,1756.978944,239.17824000000002,590.7901439999999,200.0,45.0,715.2714240000005,635.6259840000002,7,0.2364680000000001,0.7853982
212.13203072547913,212.13203072547913,0.028422,0.164801,3401.728512,1635.0620159999999,152.796672,442.985088,300.0,45.0,713.7285120000001,831.4454400000002,7,0.3093175000000001,0.7853982
0.0,700.0,0.014855,0.078346,2628.294144,1470.09408,79.86048,210.594048,700.0,0.0,-59.70585600000004,1112.608896,2,0.413917,0.0
0.0,600.0,0.019929,0.093483,2643.873792,1493.6678399999998,107.13830399999999,251.28230399999998,600.0,0.0,-44.12620800000013,1068.6910080000002,2,0.3975785000000001,0.0
212.13203072547913,212.13203072547913,0.039995,0.18600899999999998,3421.7379840000003,1624.4390400000002,215.01312000000001,499.99219199999993,300.0,45.0,733.7379840000003,813.564864,6,0.3026655,0.7853982
141.42135381698608,141.42135381698608,0.0626,0.24724000000000002,3415.485696,1722.3144960000002,336.5376,664.58112,200.0,45.0,727.4856960000002,633.3949439999997,6,0.23563799999999988,0.7853982
671.0314750671387,994.8451280593872,0.007505,0.047283,3236.8197120000004,1423.3497600000003,40.34688,127.096704,1200.0,34.0,548.8197120000004,1201.1018879999997,7,0.44683849999999986,0.5934119
707.1067690849304,707.1067690849304,0.011739999999999999,0.059863,3432.920064,1431.70944,63.114239999999995,160.911744,1000.0,45.0,744.9200639999999,1175.834688,6,0.43743849999999995,0.7853982
247.21360206604004,760.8452320098877,0.012637,0.076805,2901.3250559999997,1444.240896,67.93651200000001,206.45184,800.0,18.0,213.32505599999968,1140.533184,3,0.42430549999999995,0.31415927
223.6771583557129,331.6150426864624,0.016263,0.147698,3148.013568,1539.694464,87.429888,397.012224,400.0,34.0,460.01356799999985,949.799424,3,0.353348,0.5934119
279.5964479446411,414.518803358078,0.015534,0.119511,3144.63744,1499.949696,83.510784,321.245568,500.0,34.0,456.63743999999997,1027.4275200000002,3,0.38222750000000005,0.5934119
565.6854152679443,565.6854152679443,0.01064,0.064543,3407.4163200000003,1463.66976,57.20064,173.49158400000002,800.0,45.0,719.4163200000003,1137.584448,7,0.42320850000000004,0.7853982
223.6771583557129,331.6150426864624,0.021778,0.137603,3142.8203519999997,1549.736832,117.07852799999999,369.876864,400.0,34.0,454.82035199999973,953.324736,1,0.3546595,0.5934119
279.5964479446411,414.518803358078,0.012566,0.111127,3144.4976640000004,1510.9678079999999,67.554816,298.709376,500.0,34.0,456.49766400000044,1027.6775040000002,1,0.38232050000000006,0.5934119
247.21360206604004,760.8452320098877,0.011845,0.069357,2908.813824,1450.073856,63.67872,186.43161600000002,800.0,18.0,220.81382399999984,1144.710336,1,0.42585950000000006,0.31415927
1006.547212600708,1492.2676920890808,0.006733,0.036277,3267.005951999999,1397.4320639999999,36.196608000000005,97.512576,1800.0,34.0,579.0059519999991,1241.811648,6,0.46198350000000005,0.5934119
707.1067690849304,707.1067690849304,0.008745,0.057506,3309.772032,1425.019008,47.013119999999994,154.576128,1000.0,45.0,621.7720319999999,1185.692928,4,0.441106,0.7853982
0.0,800.0,0.011325,0.073225,2729.959679999999,1450.947456,60.8832,196.8288,800.0,0.0,41.959679999999025,1138.638144,8,0.4236005,0.0
185.41020154953003,570.6339240074158,0.016246,0.098799,3001.953024,1484.840448,87.338496,265.571712,600.0,18.0,313.9530239999999,1070.373696,8,0.3982045,0.31415927
494.4272041320801,1521.6904640197754,0.006979,0.037759,3036.698112,1404.6923519999998,37.519104,101.49619200000001,1600.0,18.0,348.69811200000004,1232.5595520000002,6,0.45854150000000005,0.31415927
0.0,1600.0,0.0051717252470185274,0.03519860765136838,2734.605835468101,1401.9233288652063,27.803194927971603,94.61385736687821,1600.0,0.0,46.60583546810085,1238.7697424513547,1,0.46085183870958135,0.0
0.0,1700.0,0.0049401554598411225,0.03365480907016817,2728.1278724253266,1399.9433877798485,26.558275752105875,90.46412678061205,1700.0,0.0,40.127872425326586,1242.8245488298455,1,0.46236032322538895,0.0
61.80340051651001,190.21130800247192,0.042494,0.22292,2937.3388799999993,1709.799168,228.44774399999997,599.20896,200.0,18.0,249.33887999999934,678.596352,2,0.252454,0.31415927
92.70510077476501,285.3169620037079,0.030286,0.17134900000000003,2914.3511040000003,1619.6490239999998,162.817536,460.58611200000007,300.0,18.0,226.3511040000003,838.0579200000002,2,0.3117775000000001,0.31415927
212.13203072547913,212.13203072547913,0.029262,0.183494,3317.9005439999996,1606.571904,157.312512,493.23187199999995,300.0,45.0,629.9005439999996,834.8121600000002,4,0.31057000000000007,0.7853982
141.42135381698608,141.42135381698608,0.04151,0.240717,3323.781888,1707.2482559999996,223.15776,647.047296,200.0,45.0,635.781888,657.2280960000003,4,0.2445045000000001,0.7853982
0.0,600.0,0.018379,0.097288,2624.461056,1491.512064,98.805504,261.510144,600.0,0.0,-63.5389439999999,1065.732864,1,0.396478,0.0
0.0,700.0,0.013759,0.080557,2629.820928,1470.166656,73.968384,216.537216,700.0,0.0,-58.179071999999906,1109.5647359999998,1,0.41278449999999994,0.0
141.42135381698608,141.42135381698608,0.04747599999999999,0.234102,3285.590784,1698.3455999999999,255.23097599999994,629.266176,200.0,45.0,597.590784,675.0213120000001,5,0.251124,0.7853982
212.13203072547913,212.13203072547913,0.030484,0.17790099999999998,3324.125952,1605.389184,163.88198400000002,478.1978879999999,300.0,45.0,636.1259519999999,843.511872,5,0.3138065,0.7853982
92.70510077476501,285.3169620037079,0.027622,0.187945,2895.637247999999,1596.5940480000002,148.495872,505.19616,300.0,18.0,207.6372479999991,838.8078719999999,3,0.31205649999999996,0.31415927
61.80340051651001,190.21130800247192,0.033796,0.257269,2898.373632,1698.060672,181.687296,691.539072,200.0,18.0,210.37363199999982,644.1697919999999,3,0.23964649999999996,0.31415927
494.4272041320801,1521.6904640197754,0.006743,0.035114,3004.56576,1407.1706879999997,36.250368,94.386432,1600.0,18.0,316.56575999999995,1233.6360960000004,7,0.4589420000000001,0.31415927
1697.056245803833,1697.056245803833,0.0032687491303333618,0.021299591107333954,3406.6209303668784,1386.0230143052386,17.572795324672153,57.253300896513664,2400.0,45.0,718.6209303668784,1273.3503352465045,7,0.4737166425768246,0.7853982
1006.547212600708,1492.2676920890808,0.005710999999999999,0.032527,3239.303424,1398.507264,30.702335999999995,87.432576,1800.0,34.0,551.3034240000002,1245.7764479999998,7,0.46345849999999994,0.5934119
707.1067690849304,707.1067690849304,0.011485,0.062806,3309.992448,1427.5295999999998,61.74336,168.822528,1000.0,45.0,621.992448,1176.059136,5,0.437522,0.7853982
223.6771583557129,331.6150426864624,0.021376,0.13714,3153.4809600000003,1547.876736,114.91737599999999,368.63232000000005,400.0,34.0,465.4809600000003,955.807104,4,0.355583,0.5934119
279.5964479446411,414.518803358078,0.015936,0.110693,3137.3207039999998,1512.145152,85.67193599999999,297.542784,500.0,34.0,449.32070399999975,1027.0834559999998,4,0.3820994999999999,0.5934119
565.6854152679443,565.6854152679443,0.012174,0.066848,3310.4655359999997,1452.1973759999998,65.447424,179.68742400000002,800.0,45.0,622.4655359999997,1145.958912,2,0.42632400000000004,0.7853982
247.21360206604004,760.8452320098877,0.010096,0.069262,2900.5240319999994,1447.152,54.276096,186.17625600000002,800.0,18.0,212.52403199999935,1147.7598719999999,4,0.42699399999999993,0.31415927
61.80340051651001,190.21130800247192,0.045674,0.216784,3001.625088,1753.96032,245.543424,582.7153920000001,200.0,18.0,313.6250879999998,642.681984,7,0.23909300000000003,0.31415927
92.70510077476501,285.3169620037079,0.030351,0.165154,2992.87296,1644.3221760000001,163.166976,443.933952,300.0,18.0,304.87296000000015,821.7108479999999,7,0.30569599999999997,0.31415927
0.0,600.0,0.017748,0.111017,2641.744896,1517.7361920000003,95.413248,298.413696,600.0,0.0,-46.25510399999985,1021.0569599999997,4,0.37985749999999985,0.0
0.0,700.0,0.015141,0.11493,2629.111296,1514.464896,81.398016,308.93184,700.0,0.0,-58.88870399999996,1019.069184,4,0.37911799999999996,0.0
212.13203072547913,212.13203072547913,0.03071,0.170815,3283.725312,1618.1383680000001,165.09696,459.15072,300.0,45.0,595.725312,840.2862719999998,1,0.31260649999999995,0.7853982
141.42135381698608,141.42135381698608,0.04506,0.218347,3301.6972799999994,1710.2830079999999,242.24256000000003,586.916736,200.0,45.0,613.6972799999994,684.258624,1,0.2545605,0.7853982
0.0,700.0,0.018799,0.084049,2644.142592,1471.0483199999996,101.063424,225.923712,700.0,0.0,-43.85740799999985,1103.9898240000005,5,0.41071050000000014,0.0
0.0,600.0,0.0213,0.09626,2643.766272,1492.810368,114.5088,258.74688,600.0,0.0,-44.233728000000156,1065.816192,5,0.396509,0.0
370.82040309906006,1141.2678480148315,0.008559,0.049741,3011.586816,1417.5194880000001,46.013184,133.703808,1200.0,18.0,323.586816,1203.6286079999998,8,0.4477784999999999,0.31415927
92.70510077476501,285.3169620037079,0.038893,0.18092,3057.535488,1616.99328,209.088768,486.31296,300.0,18.0,369.535488,827.8502400000002,6,0.3079800000000001,0.31415927
61.80340051651001,190.21130800247192,0.064712,0.250145,3031.8812159999998,1731.8004480000004,347.89171200000004,672.38976,200.0,18.0,343.88121599999977,620.0046719999996,6,0.23065649999999985,0.31415927
671.0314750671387,994.8451280593872,0.008499,0.048330000000000005,3238.373376,1418.6833920000001,45.690624,129.91104,1200.0,34.0,550.373376,1204.3610879999999,1,0.448051,0.5934119
247.21360206604004,760.8452320098877,0.014162,0.071326,2906.464512,1451.767296,76.134912,191.724288,800.0,18.0,218.464512,1140.37056,5,0.42424500000000004,0.31415927
1414.2135381698608,1414.2135381698608,0.006666,0.038452,3415.845888,1378.5219840000002,35.836416,103.358976,2000.0,45.0,727.8458879999998,1257.7985279999998,8,0.46793099999999993,0.7853982
279.5964479446411,414.518803358078,0.019658,0.110854,3152.077824,1514.4622080000001,105.68140799999999,297.975552,500.0,34.0,464.07782399999996,1024.550016,5,0.38115699999999997,0.5934119
223.6771583557129,331.6150426864624,0.020952,0.137249,3152.8788480000003,1548.169728,112.63795199999998,368.925312,400.0,34.0,464.8788480000003,955.367616,5,0.3554195,0.5934119
279.5964479446411,414.518803358078,0.013322,0.102635,3235.846656,1525.3727999999996,71.619072,275.88288,500.0,34.0,547.8466560000002,1024.6857600000003,7,0.3812075000000001,0.5934119
223.6771583557129,331.6150426864624,0.020635,0.128227,3232.809216,1570.727424,110.93376,344.67417600000005,400.0,34.0,544.8092160000001,944.9354880000001,7,0.35153850000000003,0.5934119
565.6854152679443,565.6854152679443,0.00739,0.059585,3309.1591679999997,1423.18848,39.72864,160.16448,800.0,45.0,621.1591679999997,1184.72928,1,0.4407475,0.7853982
989.9494767189026,989.9494767189026,0.007538,0.048652,3406.7980799999996,1406.299776,40.524288000000006,130.776576,1400.0,45.0,718.7980799999996,1216.3119359999998,8,0.4524969999999999,0.7853982
247.21360206604004,760.8452320098877,0.010573,0.065908,3004.7485440000005,1461.9709440000001,56.840448,177.16070399999998,800.0,18.0,316.7485440000005,1137.448704,7,0.423158,0.31415927
707.1067690849304,707.1067690849304,0.010021,0.061295,3305.7239039999995,1425.4087679999998,53.872896000000004,164.76096,1000.0,45.0,617.7239039999995,1180.2107520000002,2,0.4390665000000001,0.7853982
424.26406145095825,424.26406145095825,0.015811,0.096807,3414.233088,1484.122752,84.99993599999999,260.217216,600.0,45.0,726.233088,1073.76864,8,0.3994675,0.7853982
0.0,1700.0,0.006011,0.032692,2722.0730879999996,1401.9317760000001,32.315136,87.87609599999999,1700.0,0.0,34.07308799999964,1242.130176,7,0.46210199999999996,0.0
0.0,1600.0,0.006472,0.041298,2722.4816639999995,1413.5896320000002,34.793472,111.00902400000001,1600.0,0.0,34.481663999999455,1218.9058559999999,7,0.4534619999999999,0.0
92.70510077476501,285.3169620037079,0.027218,0.18427800000000003,2910.630912,1614.700416,146.323968,495.33926400000007,300.0,18.0,222.63091200000008,825.629952,4,0.307154,0.31415927
61.80340051651001,190.21130800247192,0.04047838086476573,0.2447102115915364,2922.9218031278733,1718.6384544618209,217.6117755289806,657.7810487580498,200.0,18.0,234.92180312787332,640.4710211591541,4,0.23827046918123293,0.31415927
0.0,700.0,0.012020999999999999,0.074403,2731.018751999999,1476.179712,64.62489599999999,199.995264,700.0,0.0,43.01875199999904,1111.8226559999998,7,0.41362449999999995,0.0
0.0,600.0,0.015154,0.087476,2723.196672,1498.9201919999996,81.467904,235.135488,600.0,0.0,35.196672000000035,1071.5120640000005,7,0.39862800000000015,0.0
141.42135381698608,141.42135381698608,0.03950088960441658,0.24010111683532628,3287.9397992566696,1717.552861026677,212.35678251334352,645.3918020533571,200.0,45.0,599.9397992566696,647.7512379466446,2,0.2409788831646743,0.7853982
212.13203072547913,212.13203072547913,0.025709999999999997,0.17160555841766356,3316.255488,1618.8527825133394,138.21695999999997,461.27574102667967,300.0,45.0,628.2554879999998,838.5093469733208,2,0.3119454415823366,0.7853982
212.13203072547913,212.13203072547913,0.022115,0.187763,3326.862336,1594.518912,118.89023999999999,504.706944,300.0,45.0,638.8623360000001,841.127616,3,0.3129195,0.7853982
141.42135381698608,141.42135381698608,0.035424,0.260522,3341.845248,1685.4539519999998,190.43942399999997,700.2831359999999,200.0,45.0,653.8452480000001,652.4044800000001,3,0.24271000000000006,0.7853982
0.0,600.0,0.019128,0.095208,2755.291392,1487.6736,102.832128,255.919104,600.0,0.0,67.29139200000009,1072.366848,6,0.39894599999999997,0.0
0.0,700.0,0.016699,0.083161,2750.350848,1468.48128,89.77382399999999,223.536768,700.0,0.0,62.35084800000004,1107.750336,6,0.4121095,0.0
894.7086334228516,1326.4601707458496,0.007018,0.04013599999999999,3241.4108159999996,1395.17952,37.728768,107.88556799999998,1600.0,34.0,553.4108159999996,1238.877696,8,0.460892,0.5934119
61.80340051651001,190.21130800247192,0.0431,0.240803,2962.36356651334,1717.2608581711127,231.7056,647.278464,200.0,18.0,274.3635665133402,647.0999098288873,5,0.2407365735970563,0.31415927
92.70510077476501,285.3169620037079,0.034177,0.180397,2934.19392,1608.51264,183.73555199999998,484.907136,300.0,18.0,246.19392000000016,837.0337920000002,5,0.3113965000000001,0.31415927
0.0,1600.0,0.007296,0.038211,2753.8506239999997,1401.71136,39.223296000000005,102.711168,1600.0,0.0,65.8506239999997,1234.933056,6,0.4594245,0.0
494.4272041320801,1521.6904640197754,0.004663061375918292,0.03640196299910434,3010.928453599464,1399.6779095018755,25.068617956936738,97.84847654159246,1600.0,18.0,322.92845359946386,1239.3978522273283,1,0.4610855105012382,0.31415927
0.0,1700.0,0.00685,0.036096,2749.39392,1397.98848,36.8256,97.026048,1700.0,0.0,61.39391999999998,1241.498496,6,0.46186699999999997,0.0
1697.056245803833,1697.056245803833,0.002844764055164611,0.02369436390251156,3408.4260460488895,1381.1308538701076,15.293451560564948,63.69045016995108,2400.0,45.0,720.4260460488895,1275.023921044917,1,0.47433925634111496,0.7853982
1006.547212600708,1492.2676920890808,0.005697388663919934,0.031942736443616705,3245.8559905362104,1392.9795387075023,30.629161457233565,85.86207556044171,1800.0,34.0,557.8559905362104,1252.0894235122769,1,0.46580707719950776,0.5934119
556.2306046485901,1711.9017720222473,0.007656,0.034618,3006.3075839999997,1391.7415680000001,41.158656,93.053184,1800.0,18.0,318.3075839999997,1249.73184,8,0.46492999999999995,0.31415927
247.21360206604004,760.8452320098877,0.015433999999999998,0.07338,3035.4293760000005,1455.944448,82.97318399999999,197.24544,800.0,18.0,347.4293760000005,1133.432832,6,0.421664,0.31415927
223.6771583557129,331.6150426864624,0.029865,0.142434,3260.24832,1552.502784,160.55424,382.862592,400.0,34.0,572.2483200000001,944.06592,6,0.351215,0.5934119
279.5964479446411,414.518803358078,0.023902,0.11346,3258.705408,1514.19072,128.497152,304.98048,500.0,34.0,570.7054079999998,1021.3190399999999,6,0.37995499999999993,0.5934119
1131.3708305358887,1131.3708305358887,0.006606999999999999,0.039907,3414.7653119999995,1395.590784,35.519231999999995,107.270016,1600.0,45.0,726.7653119999995,1238.774208,1,0.4608535,0.7853982
167.75786876678467,248.7112820148468,0.02833,0.177376,3151.2069119999996,1603.90272,152.30208000000002,476.786688,300.0,34.0,463.20691199999965,845.7039359999999,4,0.31462199999999996,0.5934119
111.83857917785645,165.8075213432312,0.040882,0.238977,3167.168256,1700.525568,219.781632,642.370176,200.0,34.0,479.16825599999993,666.289344,4,0.2478755,0.5934119
154.50850129127502,475.5282700061798,0.017601,0.10382300000000001,3002.8346880000004,1532.2433279999998,94.622976,279.076224,500.0,18.0,314.83468800000037,1016.2185600000003,7,0.3780575000000001,0.31415927
1272.7921843528748,1272.7921843528748,0.006799,0.04055899999999999,3411.491328,1384.9946879999998,36.551424000000004,109.02259199999997,1800.0,45.0,723.4913280000001,1248.4940160000003,8,0.46446950000000015,0.7853982
123.60680103302002,380.42261600494385,0.022193,0.129665,3002.9045760000004,1572.9799679999999,119.309568,348.53952,400.0,18.0,314.90457600000036,940.7502720000002,7,0.34998150000000006,0.31415927
0.0,100.0,0.077967,0.32152500000000006,2658.367488,1881.5892479999995,419.15059199999996,864.2592000000002,100.0,0.0,-29.632512000000133,374.2811520000005,4,0.13924150000000018,0.0
447.3543167114258,663.2300853729248,0.010999000000000002,0.067743,3238.093824,1461.62688,59.13062400000001,182.093184,800.0,34.0,550.093824,1135.326528,7,0.42236850000000004,0.5934119
282.84270763397217,282.84270763397217,0.0225,0.139018,3303.272448,1557.0831359999997,120.96,373.680384,400.0,45.0,615.2724480000002,944.0766720000001,1,0.35121900000000006,0.7853982
353.5533845424652,353.5533845424652,0.016901,0.11147800000000001,3319.674624,1509.497472,90.859776,299.652864,500.0,45.0,631.6746240000002,1028.676096,1,0.382692,0.7853982
309.01700258255005,951.0565400123596,0.010543,0.062968,2900.3251199999995,1423.451904,56.679168000000004,169.257984,1000.0,18.0,212.32511999999952,1179.919104,3,0.438958,0.31415927
782.8700542449951,1160.6526494026184,0.007789000000000001,0.041522,3244.754687999999,1405.5229439999998,41.873664000000005,111.61113600000002,1400.0,34.0,556.7546879999991,1226.6714880000002,1,0.45635100000000006,0.5934119
309.01700258255005,951.0565400123596,0.009777,0.055921000000000005,2907.6794879999998,1434.42432,52.56115199999999,150.315648,1000.0,18.0,219.67948799999976,1178.417856,2,0.4383995,0.31415927
0.0,100.0,0.10296199999999998,0.33524100000000007,2687.365632,1863.1952640000004,553.5237119999999,901.1278080000002,100.0,0.0,-0.6343679999999949,374.2408319999995,5,0.1392264999999998,0.0
447.3543167114258,663.2300853729248,0.01481,0.072718,3273.28512,1454.5493759999997,79.61856,195.46598400000002,800.0,34.0,585.28512,1135.7176320000003,6,0.4225140000000001,0.5934119
432.62380361557007,1331.4791560173035,0.0077729999999999995,0.042923,3012.8824320000003,1406.9502719999998,41.787648,115.377024,1400.0,18.0,324.88243200000034,1223.3612160000002,8,0.45511950000000007,0.31415927
123.60680103302002,380.42261600494385,0.027526,0.142266,3051.691776,1557.497088,147.979776,382.41100800000004,400.0,18.0,363.6917760000001,939.2974079999999,6,0.34944099999999995,0.31415927
154.50850129127502,475.5282700061798,0.024236,0.11477,3023.537664,1520.187648,130.292736,308.50176,500.0,18.0,335.53766399999995,1013.5614719999999,6,0.37706899999999993,0.31415927
111.83857917785645,165.8075213432312,0.041001,0.232202,3183.4414079999997,1702.2700799999998,220.421376,624.1589759999999,200.0,34.0,495.4414079999997,673.6504320000004,5,0.2506140000000001,0.5934119
