x,y,w,h,Cx,Cy,W,H,distance,angle,x_center,y2,person,y_low,angle_rad
432.62380361557007,1331.4791560173035,0.007347,0.039228,3004.931328,1415.1540479999999,39.497472,105.444864,1400.0,18.0,316.9313280000001,1220.12352,7,0.453915,0.31415927
1272.7921843528748,1272.7921843528748,0.006899,0.039066,3434.1404159999993,1383.3469440000001,37.089024,105.009408,1800.0,45.0,746.1404159999993,1252.148352,6,0.465829,0.7853982
35.35533845424652,35.35533845424652,0.193215,0.31840483992640267,3368.262912000002,2130.484392861086,1038.7238399999999,855.8722097221704,50.0,45.0,680.262912000002,129.57950227782885,7,0.048206660073597044,0.7853982
335.51573753356934,497.4225640296936,0.015988,0.093088,3147.2716800000007,1485.64416,85.951488,250.22054400000002,600.0,34.0,459.27168000000074,1077.2455679999998,2,0.4007609999999999,0.5934119
111.83857917785645,165.8075213432312,0.046019,0.245535,3253.006848,1704.264576,247.39814399999997,659.99808,200.0,34.0,565.006848,653.736384,8,0.24320550000000002,0.5934119
167.75786876678467,248.7112820148468,0.030947999999999996,0.18091,3240.0453119999997,1604.219904,166.37644799999998,486.28607999999997,300.0,34.0,552.0453119999997,840.637056,8,0.312737,0.5934119
848.5281229019165,848.5281229019165,0.007261,0.04300899999999999,3404.7390720000003,1426.0888319999997,39.035136,115.60819199999997,1200.0,45.0,716.7390720000003,1204.1070720000002,7,0.4479565000000001,0.7853982
559.1928958892822,829.037606716156,0.012442,0.061413999999999996,3265.043712,1432.5212159999999,66.888192,165.080832,1000.0,34.0,577.0437120000001,1172.938368,6,0.43636100000000005,0.5934119
0.0,100.0,0.081723,0.331432,2649.986304,1856.1930240000004,439.342848,890.889216,100.0,0.0,-38.01369599999998,386.3623679999996,8,0.14373599999999986,0.0
15.450850129127502,47.55282700061798,0.15008099999999994,0.4476844719411218,2879.1329279999986,1949.3503302888694,806.8354559999997,1203.3758605777355,50.0,18.0,191.13292799999863,136.96173942226278,3,0.050953028058877525,0.31415927
70.71067690849304,70.71067690849304,0.089577,0.291301,3389.51424,1968.527232,481.56595200000004,783.017088,100.0,45.0,701.51424,327.9642240000003,7,0.1220105000000001,0.7853982
0.0,400.0,0.021972000000000002,0.135391,2623.627776,1559.3303039999998,118.12147200000001,363.931008,400.0,0.0,-64.37222400000019,946.7041920000001,2,0.3521965000000001,0.0
0.0,500.0,0.020496,0.109566,2647.84128,1529.8187519999997,110.186496,294.51340799999997,500.0,0.0,-40.1587199999999,1010.9245440000004,2,0.37608800000000014,0.0
0.0,1000.0,0.008986,0.06135500000000001,2729.2554240000004,1433.8840319999997,48.308735999999996,164.92224000000002,1000.0,0.0,41.2554240000004,1171.6548480000004,8,0.43588350000000015,0.0
27.95964479446411,41.4518803358078,0.195952161913523,0.3201471941122353,3147.9521619135216,2106.8776448942044,1053.4388224470997,860.5556577736885,50.0,34.0,459.95216191352165,150.84452621895116,1,0.05611775528978838,0.5934119
30.901700258255005,95.10565400123596,0.071441,0.32626600000000006,2912.9210879999996,1869.439488,384.066816,877.0030080000001,100.0,18.0,224.9210879999996,380.0590080000002,1,0.14139100000000007,0.31415927
70.71067690849304,70.71067690849304,0.11213800000000002,0.340252,3403.3681920000004,1879.3582079999996,602.8538880000001,914.5973759999999,100.0,45.0,715.3681920000004,351.3431040000005,6,0.13070800000000019,0.7853982
15.450850129127502,47.55282700061798,0.164741,0.294888,2856.4408320000002,2128.26432,885.647616,792.6589439999999,50.0,18.0,168.44083200000023,163.40620799999988,2,0.060790999999999956,0.31415927
559.1928958892822,829.037606716156,0.009499,0.054149,3234.680064,1437.305856,51.066624000000004,145.552512,1000.0,34.0,546.6800640000001,1177.917888,7,0.4382135,0.5934119
848.5281229019165,848.5281229019165,0.009557,0.050515,3429.3073919999997,1415.949696,51.378432,135.78431999999998,1200.0,45.0,741.3073919999997,1204.158144,6,0.44797549999999997,0.7853982
335.51573753356934,497.4225640296936,0.011437999999999999,0.100731,3134.052096,1471.8735359999998,61.49068799999999,270.764928,600.0,34.0,446.0520959999999,1080.7440000000001,3,0.40206250000000004,0.5934119
35.35533845424652,35.35533845424652,0.15552,0.39486399999999994,3337.2702720000007,2022.757632,836.07552,1061.3944319999998,50.0,45.0,649.2702720000007,134.54515200000014,4,0.05005400000000006,0.7853982
1414.2135381698608,1414.2135381698608,0.005543640359767025,0.029612863693934958,3433.5697180892907,1389.4893789454798,29.802610574107526,79.59937760929716,2000.0,45.0,745.5697180892907,1258.7109322498716,6,0.46827043610486296,0.7853982
0.0,900.0,0.010685,0.063869,2634.34752,1441.74912,57.44256,171.679872,900.0,0.0,-53.652480000000196,1160.410944,2,0.4317005,0.0
55.91928958892822,82.9037606716156,0.08494600000000001,0.314469,3147.3523200000004,1893.209472,456.66969600000004,845.292672,100.0,34.0,459.3523200000004,372.14419199999975,1,0.13844649999999992,0.5934119
0.0,800.0,0.012741,0.069584,2625.482496,1454.277888,68.495616,187.041792,800.0,0.0,-62.51750399999992,1140.201216,2,0.42418199999999995,0.0
494.9747383594513,494.9747383594513,0.01256,0.082696,3310.196736,1462.3983359999997,67.52256,222.28684800000002,700.0,45.0,622.1967359999999,1114.4582400000002,4,0.41460500000000006,0.7853982
424.26406145095825,424.26406145095825,0.015537,0.095802,3309.0785280000005,1482.0126719999998,83.526912,257.515776,600.0,45.0,621.0785280000005,1077.22944,4,0.40075500000000003,0.7853982
0.0,200.0,0.044125,0.237169,2646.266112,1716.494976,237.21599999999998,637.510272,200.0,0.0,-41.733888000000206,652.749888,1,0.2428385,0.0
0.0,300.0,0.029295,0.16807099999999997,2626.9824000000003,1602.89472,157.48992,451.7748479999999,300.0,0.0,-61.017599999999675,859.217856,1,0.3196495,0.0
185.41020154953003,570.6339240074158,0.016195,0.094747,2918.103552,1489.576704,87.06432000000001,254.679936,600.0,18.0,230.10355200000004,1071.083328,2,0.3984685,0.31415927
61.80340051651001,190.21130800247192,0.04955699999999999,0.258427,3003.5281919999998,1726.467456,266.41843199999994,694.651776,200.0,18.0,315.52819199999976,614.2066559999998,8,0.22849949999999994,0.31415927
92.70510077476501,285.3169620037079,0.031355,0.184904,2991.5719679999997,1611.869952,168.56448,497.02195200000006,300.0,18.0,303.57196799999974,827.619072,8,0.307894,0.31415927
0.0,1200.0,0.007924,0.049315,2729.0027520000003,1421.36064,42.599424,132.55872,1200.0,0.0,41.00275200000033,1200.36,1,0.4465625,0.0
370.82040309906006,1141.2678480148315,0.009407,0.050039,3029.9351040000006,1422.607872,50.572032,134.504832,1200.0,18.0,341.9351040000006,1198.139712,6,0.4457365,0.31415927
370.82040309906006,1141.2678480148315,0.008637,0.046652,3006.845184,1425.024384,46.432512,125.400576,1200.0,18.0,318.8451839999998,1200.275328,7,0.44653099999999996,0.31415927
185.41020154953003,570.6339240074158,0.015978,0.10090099999999999,2903.771136,1479.967104,85.897728,271.221888,600.0,18.0,215.77113599999984,1072.421952,3,0.39896649999999995,0.31415927
424.26406145095825,424.26406145095825,0.01688,0.10162,3314.605056,1477.90272,90.74687999999999,273.15456,600.0,45.0,626.6050559999999,1073.52,5,0.399375,0.7853982
1414.2135381698608,1414.2135381698608,0.004880030693113042,0.02692731221735592,3408.297133737052,1395.2898897676196,26.235045006175714,72.38061524025271,2000.0,45.0,720.2971337370518,1256.5198026122541,7,0.46745528370991596,0.7853982
279.5964479446411,414.518803358078,0.017963,0.11564499999999998,3231.45984,1510.787712,96.569088,310.85375999999997,500.0,34.0,543.45984,1021.785408,8,0.3801285,0.5934119
223.6771583557129,331.6150426864624,0.025081,0.141523,3230.2072319999997,1549.6884479999999,134.835456,380.41382400000003,400.0,34.0,542.2072319999997,948.10464,8,0.3527175,0.5934119
247.21360206604004,760.8452320098877,0.011599,0.073169,3007.1354880000004,1451.635584,62.356224,196.678272,800.0,18.0,319.13548800000035,1138.0252799999998,8,0.42337249999999993,0.31415927
989.9494767189026,989.9494767189026,0.007153999999999999,0.042086,3404.255232,1421.17248,38.459903999999995,113.127168,1400.0,45.0,716.255232,1210.263936,7,0.450247,0.7853982
0.0,800.0,0.010805,0.056226000000000005,2628.2081279999998,1430.698752,58.08768,151.135488,800.0,0.0,-59.79187200000024,1181.733504,1,0.439633,0.0
55.91928958892822,82.9037606716156,0.078878,0.31757,3146.045952,1869.4099200000003,424.048128,853.6281600000001,100.0,34.0,458.04595199999994,391.77599999999984,2,0.14574999999999994,0.5934119
0.0,900.0,0.011069,0.061972,2631.0412799999995,1439.7949439999998,59.506944000000004,166.580736,900.0,0.0,-56.95872000000054,1164.9146880000003,1,0.4333760000000001,0.0
424.26406145095825,424.26406145095825,0.014561,0.08688000000000001,3410.18496,1500.379776,78.27993599999999,233.53344000000004,600.0,45.0,722.18496,1070.853504,7,0.398383,0.7853982
0.0,300.0,0.028466,0.162964,2630.5251839999996,1626.4147199999995,153.033216,438.047232,300.0,0.0,-57.474816000000374,842.5616640000005,2,0.3134530000000002,0.0
0.0,200.0,0.044542,0.22363,2654.760192,1721.3925120000001,239.45779199999998,601.11744,200.0,0.0,-33.23980799999981,666.0487679999999,2,0.24778599999999995,0.0
0.0,1600.0,0.006822,0.041036,2730.4112640000003,1406.762112,36.675072,110.30476800000001,1600.0,0.0,42.4112640000003,1226.0855040000001,8,0.45613300000000007,0.0
185.41020154953003,570.6339240074158,0.013785,0.086472,2906.1150720000005,1478.744064,74.10816,232.436736,600.0,18.0,218.1150720000005,1093.037568,1,0.406636,0.31415927
894.7086334228516,1326.4601707458496,0.007354,0.037754,3270.2745599999994,1401.466752,39.535104000000004,101.482752,1600.0,34.0,582.2745599999994,1235.791872,6,0.459744,0.5934119
0.0,700.0,0.012217,0.083961,2731.529472,1463.693952,65.67859200000001,225.68716799999999,700.0,0.0,43.52947200000017,1111.462464,8,0.4134905,0.0
0.0,600.0,0.0159,0.097469,2718.0410880000004,1485.163008,85.47840000000001,261.996672,600.0,0.0,30.0410880000004,1071.838656,8,0.3987495,0.0
894.7086334228516,1326.4601707458496,0.006051,0.035437,3241.10976,1403.8160639999999,32.530176,95.25465600000001,1600.0,34.0,553.1097599999998,1236.556608,7,0.46002850000000006,0.5934119
424.26406145095825,424.26406145095825,0.019194,0.098537,3430.393344,1489.52832,103.186944,264.867456,600.0,45.0,742.3933440000001,1066.0379520000001,6,0.39659150000000004,0.7853982
55.91928958892822,82.9037606716156,0.078547,0.363985,3140.14848,1830.901632,422.26867200000004,978.39168,100.0,34.0,452.14847999999984,367.9025280000001,3,0.13686850000000003,0.5934119
556.2306046485901,1711.9017720222473,0.005916,0.030679,3005.361408,1400.724864,31.804416,82.465152,1800.0,18.0,317.3614080000002,1246.0425599999999,7,0.46355749999999996,0.31415927
989.9494767189026,989.9494767189026,0.008635,0.04538600000000001,3429.37728,1405.7406720000004,46.42176,121.99756800000003,1400.0,45.0,741.3772800000002,1221.2605439999995,6,0.4543379999999998,0.7853982
0.0,50.0,0.20109300000000002,0.385189,2688.2795520000004,2021.0265600000005,1081.075968,1035.388032,50.0,0.0,0.2795520000004217,149.27942399999938,6,0.05553549999999977,0.0
55.91928958892822,82.9037606716156,0.08377600000000002,0.280798,3182.3930880000003,1945.2894719999995,450.3797760000001,754.785024,100.0,34.0,494.39308800000026,365.3180160000006,7,0.13590700000000022,0.5934119
0.0,800.0,0.012506,0.087314,2634.3959040000004,1473.8949119999997,67.23225599999999,234.70003200000002,800.0,0.0,-53.60409599999957,1096.7550720000002,4,0.4080190000000001,0.0
0.0,300.0,0.028526,0.160724,2714.310143999999,1635.4087679999998,153.355776,432.026112,300.0,0.0,26.310143999999127,836.5781760000002,7,0.3112270000000001,0.0
0.0,200.0,0.042065,0.213449,2697.348864,1735.7061119999998,226.14144,573.750912,200.0,0.0,9.348864000000049,665.4184320000002,7,0.24755150000000006,0.0
424.26406145095825,424.26406145095825,0.014912000000000002,0.090606,3319.642368,1490.4503040000002,80.16691200000001,243.54892800000002,600.0,45.0,631.6423679999998,1075.7752319999997,2,0.4002139999999999,0.7853982
494.9747383594513,494.9747383594513,0.014233,0.080442,3319.89504,1467.000192,76.516608,216.228096,700.0,45.0,631.8950399999999,1112.8857600000001,2,0.41402000000000005,0.7853982
185.41020154953003,570.6339240074158,0.0147,0.095763,2904.2926079999997,1484.3969280000001,79.0272,257.41094400000003,600.0,18.0,216.29260799999975,1074.8975999999998,4,0.3998874999999999,0.31415927
0.0,1200.0,0.007128,0.045319000000000005,2724.77184,1422.672384,38.320128,121.81747200000001,1200.0,0.0,36.771839999999884,1204.41888,7,0.4480725,0.0
141.42135381698608,141.42135381698608,0.047387,0.250198,3406.346495999999,1706.525184,254.752512,672.5322239999999,200.0,45.0,718.3464959999992,645.2087039999999,8,0.24003299999999997,0.7853982
212.13203072547913,212.13203072547913,0.031918,0.179133,3413.475072,1608.59328,171.591168,481.509504,300.0,45.0,725.4750720000002,838.6519679999999,8,0.31199849999999996,0.7853982
370.82040309906006,1141.2678480148315,0.00893,0.04905,3010.4094720000003,1417.73184,48.00768,131.84640000000002,1200.0,18.0,322.4094720000003,1204.3449600000001,1,0.448045,0.31415927
0.0,1200.0,0.009483,0.049446,2759.7319680000005,1418.3823359999997,50.980608000000004,132.910848,1200.0,0.0,71.7319680000005,1203.1622400000003,6,0.44760500000000014,0.0
185.41020154953003,570.6339240074158,0.017182,0.095022,2913.915648,1487.3510400000002,92.370432,255.41913599999998,600.0,18.0,225.91564800000015,1072.9393919999998,5,0.39915899999999993,0.31415927
671.0314750671387,994.8451280593872,0.008332,0.051002,3240.57216,1412.7724799999999,44.792832000000004,137.093376,1200.0,34.0,552.5721600000002,1206.6808320000002,8,0.4489140000000001,0.5934119
424.26406145095825,424.26406145095825,0.010968,0.10454,3323.878656,1470.239232,58.963968,281.00352,600.0,45.0,635.8786559999999,1077.259008,3,0.400766,0.7853982
0.0,200.0,0.05643,0.23437000000000002,2727.814656,1704.48768,303.36768,629.98656,200.0,0.0,39.814656000000014,668.5190400000001,6,0.24870500000000004,0.0
0.0,300.0,0.03768,0.178243,2763.608064,1607.2492800000002,202.56768,479.117184,300.0,0.0,75.60806400000001,841.1921279999997,6,0.3129434999999999,0.0
55.91928958892822,82.9037606716156,0.110473,0.340509,3255.022848,1875.2321280000003,593.9028480000001,915.288192,100.0,34.0,567.0228480000001,355.12377599999945,6,0.1321144999999998,0.5934119
0.0,800.0,0.016534,0.07657,2649.362688,1453.0467840000001,88.886784,205.82016,800.0,0.0,-38.63731199999984,1132.0431359999998,5,0.42114699999999994,0.0
0.0,50.0,0.19127000000000005,0.2660768831646739,2711.9930879999993,2193.9360349733206,1028.2675200000003,715.2146619466436,50.0,0.0,23.99308799999926,136.45663405335745,7,0.05076511683532643,0.0
1414.2135381698608,1414.2135381698608,0.0058379999999999994,0.035066,3419.4048000000003,1379.89824,31.385087999999996,94.257408,2000.0,45.0,731.4048000000003,1260.973056,1,0.46911200000000003,0.7853982
565.6854152679443,565.6854152679443,0.011825,0.075383,3405.851904,1448.176128,63.571200000000005,202.62950400000003,800.0,45.0,717.8519040000001,1138.50912,8,0.4235525,0.7853982
989.9494767189026,989.9494767189026,0.007352,0.047197,3404.8197120000004,1412.8262400000003,39.524352,126.865536,1400.0,45.0,716.8197120000004,1211.7409919999998,1,0.45079649999999993,0.7853982
0.0,800.0,0.011001,0.065648,2722.6913280000003,1461.5462400000004,59.141376,176.461824,800.0,0.0,34.69132800000034,1138.2228479999997,7,0.4234459999999999,0.0
55.91928958892822,82.9037606716156,0.080778,0.3215,3166.039296,1877.3475840000003,434.26252800000003,864.192,100.0,34.0,478.0392959999999,378.55641599999944,4,0.1408319999999998,0.5934119
0.0,200.0,0.053047,0.269033,2637.57312,1780.1253119999997,285.18067199999996,723.160704,200.0,0.0,-50.42687999999998,546.2943360000004,4,0.20323450000000015,0.0
0.0,300.0,0.040948000000000005,0.23768700000000004,2639.1429120000003,1702.393728,220.13644800000003,638.9026560000001,300.0,0.0,-48.85708799999975,666.1549439999999,4,0.24782549999999995,0.0
494.9747383594513,494.9747383594513,0.010945,0.072413,3308.890368,1449.7029119999997,58.84032,194.64614400000002,700.0,45.0,620.8903679999999,1140.9740160000003,1,0.4244695000000001,0.7853982
424.26406145095825,424.26406145095825,0.01266,0.095604,3317.991936000001,1484.009856,68.06016,256.983552,600.0,45.0,629.9919360000008,1075.498368,1,0.400111,0.7853982
185.41020154953003,570.6339240074158,0.0147,0.08672,3002.20032,1501.1404799999998,79.0272,233.10336,600.0,18.0,314.2003199999999,1070.3078400000002,7,0.3981800000000001,0.31415927
894.7086334228516,1326.4601707458496,0.007094,0.036055,3241.9269120000004,1400.509824,38.137344,96.91583999999999,1600.0,34.0,553.9269120000004,1239.032256,1,0.4609495,0.5934119
494.4272041320801,1521.6904640197754,0.006804,0.03943,3013.30176,1397.811072,36.578304,105.98784,1600.0,18.0,325.30175999999983,1237.1950080000001,8,0.46026600000000006,0.31415927
185.41020154953003,570.6339240074158,0.020407,0.09453899999999998,3035.3648639999997,1490.326656,109.708032,254.12083199999995,600.0,18.0,347.36486399999967,1070.612928,6,0.3982935,0.31415927
0.0,300.0,0.03435,0.17765700000000004,2617.665792,1609.3324799999998,184.66559999999998,477.5420160000001,300.0,0.0,-70.33420800000022,839.8965120000003,5,0.3124615000000001,0.0
0.0,200.0,0.051216,0.23458,2721.562368,1720.3549440000002,275.337216,630.5510400000001,200.0,0.0,33.56236799999988,652.3695359999997,5,0.24269699999999989,0.0
0.0,800.0,0.013665,0.07337,2761.285632,1451.5441919999998,73.46304,197.21856000000002,800.0,0.0,73.28563200000008,1137.846528,6,0.423306,0.0
55.91928958892822,82.9037606716156,0.105803,0.32974599999999993,3179.0330879999997,1859.835264,568.796928,886.3572479999998,100.0,34.0,491.0330879999997,384.98611200000005,5,0.14322400000000002,0.5934119
1697.056245803833,1697.056245803833,0.003115376737121238,0.023581005456364323,3406.2523723537197,1380.4766877655202,16.748265338763776,63.3857426667073,2400.0,45.0,718.2523723537197,1275.8304409011262,8,0.47463930093047846,0.7853982
1006.547212600708,1492.2676920890808,0.00617519432480151,0.03326184215858973,3241.042429122742,1391.5590796268293,33.19784469013292,89.4078317222892,1800.0,34.0,553.0424291227419,1251.737004512026,8,0.46567596894048585,0.5934119
556.2306046485901,1711.9017720222473,0.004674461116890686,0.03224387142712114,3013.3042873068475,1394.165494279117,25.129902964404327,86.67152639610161,1800.0,18.0,325.3042873068475,1250.4987425228323,1,0.46521530599807753,0.31415927
0.0,700.0,0.014045999999999998,0.082583,2707.412736,1465.433088,75.51129599999999,221.983104,700.0,0.0,19.412736000000223,1111.57536,2,0.4135325,0.0
0.0,600.0,0.016378,0.09662100000000001,2710.251264,1485.1898879999999,88.048128,259.71724800000004,600.0,0.0,22.251263999999992,1072.9514880000002,2,0.39916350000000006,0.0
350.0,606.21777176857,0.013197999999999998,0.08177300000000001,3095.839488,1465.261056,70.95244799999999,219.80582400000003,700.0,30.0,407.8394880000001,1112.836032,2,0.41400149999999997,0.5235988
300.0,519.6152329444885,0.015943,0.095163,3109.516032,1487.6010240000003,85.70956799999999,255.79814399999998,600.0,30.0,421.516032,1072.4999039999998,2,0.39899549999999995,0.5235988
141.42135381698608,141.42135381698608,0.048326,0.232427,3379.590144,1706.4714239999998,259.800576,624.763776,200.0,45.0,691.5901439999998,669.1466880000003,2,0.2489385000000001,0.7853982
212.13203072547913,212.13203072547913,0.035671,0.174679,3372.913152,1606.493952,191.76729600000002,469.537152,300.0,45.0,684.9131520000001,846.737472,2,0.3150065,0.7853982
50.0,86.60253882408142,0.088061,0.32946999999999993,3123.757056,1887.6157440000004,473.415936,885.6153599999998,100.0,30.0,435.7570559999999,357.5765759999995,2,0.1330269999999998,0.5235988
353.5533845424652,353.5533845424652,0.018741,0.11118800000000001,3377.9988480000006,1510.285056,100.751616,298.87334400000003,500.0,45.0,689.9988480000006,1028.278272,2,0.382544,0.7853982
282.84270763397217,282.84270763397217,0.025383,0.134829,3380.4341760000007,1546.417152,136.45900799999998,362.42035200000004,400.0,45.0,692.4341760000007,960.372672,2,0.3572815,0.7853982
0.0,100.0,0.08418900000000001,0.329164,2706.864384,1883.0622720000001,452.6000640000001,884.7928320000001,100.0,0.0,18.864383999999973,362.54131199999983,2,0.13487399999999994,0.0
70.71067690849304,70.71067690849304,0.123923,0.328832,3350.80704,1884.266496,666.210048,883.9004160000001,100.0,45.0,662.8070400000001,361.78329600000006,2,0.13459200000000002,0.7853982
200.0,346.4101552963257,0.023195,0.137705,3106.962432,1552.680192,124.69632,370.15103999999997,400.0,30.0,418.9624319999998,950.2442879999999,2,0.3535134999999999,0.5235988
250.0,433.0126941204071,0.019372,0.111924,3108.2204159999997,1512.852096,104.143872,300.85171199999996,500.0,30.0,420.22041599999966,1024.7220479999999,2,0.3812209999999999,0.5235988
0.0,400.0,0.030533,0.139467,2708.014848,1555.1101439999998,164.145408,374.887296,400.0,0.0,20.0148479999998,945.4462080000003,2,0.3517285000000001,0.0
0.0,500.0,0.018743,0.112074,2711.14368,1512.5913600000003,100.762368,301.254912,500.0,0.0,23.14368000000013,1024.7811839999997,2,0.3812429999999999,0.0
0.0,300.0,0.030153,0.17474,2720.250624,1609.504512,162.102528,469.70112,300.0,0.0,32.25062399999979,843.6449279999999,2,0.31385599999999997,0.0
0.0,200.0,0.04334099999999999,0.228507,2727.088896,1706.769792,233.00121599999994,614.226816,200.0,0.0,39.088896000000204,674.1168,2,0.2507875,0.0
424.26406145095825,424.26406145095825,0.016733,0.094155,3371.708928,1484.324352,89.956608,253.08864,600.0,45.0,683.708928,1077.131328,2,0.4007185,0.7853982
494.9747383594513,494.9747383594513,0.01348,0.080443,3373.11744,1464.5756159999999,72.46848,216.230784,700.0,45.0,685.11744,1115.3089920000002,2,0.41492150000000005,0.7853982
150.0,259.80761647224426,0.036035,0.17482,3099.382272,1605.30048,193.72415999999998,469.91616,300.0,30.0,411.38227199999983,847.7414399999998,2,0.31537999999999994,0.5235988
100.0,173.20507764816284,0.04491,0.23235,3119.596032,1706.164992,241.43616,624.5568,200.0,30.0,431.5960319999999,669.5566080000001,2,0.24909100000000003,0.5235988
